[rospy.client][INFO] 2025-03-12 22:44:59,201: init_node, name[/run_torchvision], pid[124305]
[xmlrpc][INFO] 2025-03-12 22:44:59,210: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:44:59,213: Started XML-RPC server [http://robot2:42797/]
[rospy.init][INFO] 2025-03-12 22:44:59,214: ROS Slave URI: [http://robot2:42797/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:44:59,216: _ready: http://robot2:42797/
[rospy.registration][INFO] 2025-03-12 22:44:59,219: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:44:59,219: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:44:59,317: registered with master
[rospy.rosout][INFO] 2025-03-12 22:44:59,317: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:44:59,324: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:44:59,327: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:44:59,554: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:44:59,563: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:44:59,668: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:45:40,829: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:45:40,835: parallel approach flex
[rosout][INFO] 2025-03-12 22:45:40,840: constraint_latency False
[rosout][INFO] 2025-03-12 22:45:41,229: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:45:41,273: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:45:41,299: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:45:43,327: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:46:35,313: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 22:46:35,537: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 22:46:35,553: client: start profile forward
[rosout][INFO] 2025-03-12 22:46:35,587: client: send init input to server
[rosout][INFO] 2025-03-12 22:46:35,601: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:46:35,607: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:46:43,090: Forward of the original model takes average 0.2014s.
[rosout][INFO] 2025-03-12 22:46:47,699: pickle.dumps size to time poly: 
           2
-5.69e-16 x + 4.671e-09 x - 0.000119
[rosout][INFO] 2025-03-12 22:46:47,705: pickle.loads size to time poly: 
            2
-7.544e-17 x + 1.062e-09 x + 0.001138
[rosout][INFO] 2025-03-12 22:46:47,712: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:46:51,606: Hooked forward takes average 0.2039s.
[rosout][INFO] 2025-03-12 22:46:51,612: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:46:51,618: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:46:53,723: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:56,554: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:58,626: Operator records (align ops time with factor 1.1459): 
[rosout][INFO] 2025-03-12 22:46:58,632: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:48:59,920: 728th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1415s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:48:59,925: 729 th input; finishes at 199.0809 s
[rosout][INFO] 2025-03-12 22:49:00,132: 729th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1984s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:00,138: 730 th input; finishes at 199.2932 s
[rosout][INFO] 2025-03-12 22:49:00,345: 730th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1993s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:00,351: 731 th input; finishes at 199.5065 s
[rosout][INFO] 2025-03-12 22:49:00,511: 731th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1521s, inner_forward_dur 0.0148s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:00,516: 732 th input; finishes at 199.6719 s
[rosout][INFO] 2025-03-12 22:49:00,677: 732th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1515s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:00,683: 733 th input; finishes at 199.8382 s
[rosout][INFO] 2025-03-12 22:49:00,862: 733th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1711s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:00,867: 734 th input; finishes at 200.0230 s
[rosout][INFO] 2025-03-12 22:49:01,028: 734th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1519s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:01,033: 735 th input; finishes at 200.1891 s
[rosout][INFO] 2025-03-12 22:49:01,194: 735th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1521s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:01,200: 736 th input; finishes at 200.3556 s
[rosout][INFO] 2025-03-12 22:49:01,362: 736th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1534s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:01,368: 737 th input; finishes at 200.5233 s
[rosout][INFO] 2025-03-12 22:49:01,514: 737th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1381s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:01,519: 738 th input; finishes at 200.6750 s
[rosout][INFO] 2025-03-12 22:49:01,661: 738th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1333s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:01,667: 739 th input; finishes at 200.8224 s
[rosout][INFO] 2025-03-12 22:49:01,808: 739th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1330s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:01,813: 740 th input; finishes at 200.9688 s
[rosout][INFO] 2025-03-12 22:49:01,960: 740th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1383s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:01,965: 741 th input; finishes at 201.1207 s
[rosout][INFO] 2025-03-12 22:49:02,146: 741th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1728s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:02,151: 742 th input; finishes at 201.3071 s
[rosout][INFO] 2025-03-12 22:49:02,332: 742th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1728s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:02,338: 743 th input; finishes at 201.4933 s
[rosout][INFO] 2025-03-12 22:49:02,520: 743th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1747s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:02,526: 744 th input; finishes at 201.6814 s
[rosout][INFO] 2025-03-12 22:49:02,716: 744th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1814s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:02,721: 745 th input; finishes at 201.8765 s
[rosout][INFO] 2025-03-12 22:49:02,912: 745th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1822s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:02,918: 746 th input; finishes at 202.0735 s
[rosout][INFO] 2025-03-12 22:49:03,094: 746th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1665s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:03,099: 747 th input; finishes at 202.2550 s
[rosout][INFO] 2025-03-12 22:49:03,405: 747th client forward: bw 5, expected_exec_time 0.1445s, duration 0.2967s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:03,411: 748 th input; finishes at 202.5663 s
[rosout][INFO] 2025-03-12 22:49:03,565: 748th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1461s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:03,715: 749 th input; finishes at 202.8708 s
[rosout][INFO] 2025-03-12 22:49:03,868: 749th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1430s, inner_forward_dur 0.0116s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:03,874: 750 th input; finishes at 203.0297 s
[rosout][INFO] 2025-03-12 22:49:04,020: 750th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1378s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:04,026: 751 th input; finishes at 203.1815 s
[rosout][INFO] 2025-03-12 22:49:04,173: 751th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1392s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:04,179: 752 th input; finishes at 203.3348 s
[rosout][INFO] 2025-03-12 22:49:04,328: 752th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1403s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:04,334: 753 th input; finishes at 203.4892 s
[rosout][INFO] 2025-03-12 22:49:04,469: 753th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1263s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:04,474: 754 th input; finishes at 203.6301 s
[rosout][INFO] 2025-03-12 22:49:04,660: 754th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1768s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:04,666: 755 th input; finishes at 203.8212 s
[rosout][INFO] 2025-03-12 22:49:04,880: 755th client forward: bw 4, expected_exec_time 0.1781s, duration 0.2066s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:04,886: 756 th input; finishes at 204.0417 s
[rosout][INFO] 2025-03-12 22:49:05,071: 756th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1760s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:05,077: 757 th input; finishes at 204.2323 s
[rosout][INFO] 2025-03-12 22:49:05,206: 757th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1205s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:05,212: 758 th input; finishes at 204.3676 s
[rosout][INFO] 2025-03-12 22:49:05,340: 758th client forward: bw 7, expected_exec_time 0.1060s, duration 0.1195s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:05,346: 759 th input; finishes at 204.5014 s
[rosout][INFO] 2025-03-12 22:49:05,474: 759th client forward: bw 7, expected_exec_time 0.1060s, duration 0.1203s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:05,480: 760 th input; finishes at 204.6360 s
[rosout][INFO] 2025-03-12 22:49:05,619: 760th client forward: bw 7, expected_exec_time 0.1060s, duration 0.1288s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:05,624: 761 th input; finishes at 204.7794 s
[rosout][INFO] 2025-03-12 22:49:05,772: 761th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1391s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:05,777: 762 th input; finishes at 204.9329 s
[rosout][INFO] 2025-03-12 22:49:05,924: 762th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1383s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:05,930: 763 th input; finishes at 205.0853 s
[rosout][INFO] 2025-03-12 22:49:06,078: 763th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1397s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:06,084: 764 th input; finishes at 205.2393 s
[rosout][INFO] 2025-03-12 22:49:06,251: 764th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1584s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:06,256: 765 th input; finishes at 205.4119 s
[rosout][INFO] 2025-03-12 22:49:06,423: 765th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1579s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:06,428: 766 th input; finishes at 205.5840 s
[rosout][INFO] 2025-03-12 22:49:06,594: 766th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1574s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:06,601: 767 th input; finishes at 205.7563 s
[rosout][INFO] 2025-03-12 22:49:06,805: 767th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1956s, inner_forward_dur 0.0152s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:06,811: 768 th input; finishes at 205.9662 s
[rosout][INFO] 2025-03-12 22:49:07,015: 768th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1963s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:07,021: 769 th input; finishes at 206.1763 s
[rosout][INFO] 2025-03-12 22:49:07,196: 769th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1671s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:07,202: 770 th input; finishes at 206.3574 s
[rosout][INFO] 2025-03-12 22:49:07,367: 770th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1572s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:07,373: 771 th input; finishes at 206.5284 s
[rosout][INFO] 2025-03-12 22:49:07,538: 771th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1569s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:07,544: 772 th input; finishes at 206.6993 s
[rosout][INFO] 2025-03-12 22:49:07,731: 772th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1785s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:07,736: 773 th input; finishes at 206.8917 s
[rosout][INFO] 2025-03-12 22:49:07,932: 773th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1863s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:07,938: 774 th input; finishes at 207.0936 s
[rosout][INFO] 2025-03-12 22:49:08,133: 774th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1860s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:08,138: 775 th input; finishes at 207.2938 s
[rosout][INFO] 2025-03-12 22:49:08,278: 775th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1315s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:08,284: 776 th input; finishes at 207.4393 s
[rosout][INFO] 2025-03-12 22:49:08,423: 776th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1301s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:08,428: 777 th input; finishes at 207.5836 s
[rosout][INFO] 2025-03-12 22:49:08,568: 777th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1317s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:08,715: 778 th input; finishes at 207.8710 s
[rosout][INFO] 2025-03-12 22:49:08,876: 778th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1509s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:08,882: 779 th input; finishes at 208.0372 s
[rosout][INFO] 2025-03-12 22:49:09,041: 779th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1513s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:09,046: 780 th input; finishes at 208.2021 s
[rosout][INFO] 2025-03-12 22:49:09,211: 780th client forward: bw 5, expected_exec_time 0.1445s, duration 0.1561s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:09,216: 781 th input; finishes at 208.3717 s
[rosout][INFO] 2025-03-12 22:49:09,393: 781th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1681s, inner_forward_dur 0.0111s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:09,399: 782 th input; finishes at 208.5542 s
[rosout][INFO] 2025-03-12 22:49:09,575: 782th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1678s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:09,580: 783 th input; finishes at 208.7361 s
[rosout][INFO] 2025-03-12 22:49:09,742: 783th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1533s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:09,748: 784 th input; finishes at 208.9033 s
[rosout][INFO] 2025-03-12 22:49:09,894: 784th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1376s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:09,899: 785 th input; finishes at 209.0550 s
[rosout][INFO] 2025-03-12 22:49:10,045: 785th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1373s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:10,050: 786 th input; finishes at 209.2061 s
[rosout][INFO] 2025-03-12 22:49:10,197: 786th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1386s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:10,204: 787 th input; finishes at 209.3592 s
[rosout][INFO] 2025-03-12 22:49:10,399: 787th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1868s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:10,405: 788 th input; finishes at 209.5604 s
[rosout][INFO] 2025-03-12 22:49:10,601: 788th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1875s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:10,606: 789 th input; finishes at 209.7618 s
[rosout][INFO] 2025-03-12 22:49:10,797: 789th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1814s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:10,802: 790 th input; finishes at 209.9573 s
[rosout][INFO] 2025-03-12 22:49:10,984: 790th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1741s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:10,989: 791 th input; finishes at 210.1451 s
[rosout][INFO] 2025-03-12 22:49:11,171: 791th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1735s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:11,177: 792 th input; finishes at 210.3322 s
[rosout][INFO] 2025-03-12 22:49:11,318: 792th client forward: bw 4, expected_exec_time 0.1781s, duration 0.1326s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:11,323: 793 th input; finishes at 210.4787 s
[rosout][INFO] 2025-03-12 22:49:11,462: 793th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1309s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:11,467: 794 th input; finishes at 210.6231 s
[rosout][INFO] 2025-03-12 22:49:11,609: 794th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1320s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:11,615: 795 th input; finishes at 210.7703 s
[rosout][INFO] 2025-03-12 22:49:11,749: 795th client forward: bw 6, expected_exec_time 0.1220s, duration 0.1259s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:11,755: 796 th input; finishes at 210.9105 s
[rosout][INFO] 2025-03-12 22:49:11,842: 796th client forward: bw 6, expected_exec_time 0.1220s, duration 0.0789s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:11,847: 797 th input; finishes at 211.0031 s
[rosout][INFO] 2025-03-12 22:49:11,935: 797th client forward: bw 11, expected_exec_time 0.0710s, duration 0.0791s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:11,940: 798 th input; finishes at 211.0953 s
[rosout][INFO] 2025-03-12 22:49:12,027: 798th client forward: bw 11, expected_exec_time 0.0710s, duration 0.0792s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,032: 799 th input; finishes at 211.1882 s
[rosout][INFO] 2025-03-12 22:49:12,121: 799th client forward: bw 11, expected_exec_time 0.0710s, duration 0.0800s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,126: 800 th input; finishes at 211.2820 s
[rosout][INFO] 2025-03-12 22:49:12,215: 800th client forward: bw 11, expected_exec_time 0.0710s, duration 0.0801s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,220: 801 th input; finishes at 211.3756 s
[rosout][INFO] 2025-03-12 22:49:12,299: 801th client forward: bw 11, expected_exec_time 0.0710s, duration 0.0709s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,304: 802 th input; finishes at 211.4599 s
[rosout][INFO] 2025-03-12 22:49:12,383: 802th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0704s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,388: 803 th input; finishes at 211.5438 s
[rosout][INFO] 2025-03-12 22:49:12,468: 803th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0709s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,473: 804 th input; finishes at 211.6283 s
[rosout][INFO] 2025-03-12 22:49:12,551: 804th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0705s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,556: 805 th input; finishes at 211.7119 s
[rosout][INFO] 2025-03-12 22:49:12,635: 805th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0703s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,640: 806 th input; finishes at 211.7958 s
[rosout][INFO] 2025-03-12 22:49:12,720: 806th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0714s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,725: 807 th input; finishes at 211.8811 s
[rosout][INFO] 2025-03-12 22:49:12,805: 807th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0710s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,811: 808 th input; finishes at 211.9668 s
[rosout][INFO] 2025-03-12 22:49:12,908: 808th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0873s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:12,914: 809 th input; finishes at 212.0697 s
[rosout][INFO] 2025-03-12 22:49:13,031: 809th client forward: bw 13, expected_exec_time 0.0616s, duration 0.1081s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,037: 810 th input; finishes at 212.1921 s
[rosout][INFO] 2025-03-12 22:49:13,116: 810th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0707s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,122: 811 th input; finishes at 212.2776 s
[rosout][INFO] 2025-03-12 22:49:13,200: 811th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0703s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,206: 812 th input; finishes at 212.3613 s
[rosout][INFO] 2025-03-12 22:49:13,286: 812th client forward: bw 13, expected_exec_time 0.0616s, duration 0.0723s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,291: 813 th input; finishes at 212.4471 s
[rosout][INFO] 2025-03-12 22:49:13,397: 813th client forward: bw 9, expected_exec_time 0.0846s, duration 0.0971s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,402: 814 th input; finishes at 212.5575 s
[rosout][INFO] 2025-03-12 22:49:13,508: 814th client forward: bw 9, expected_exec_time 0.0846s, duration 0.0976s, inner_forward_dur 0.0146s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,513: 815 th input; finishes at 212.6688 s
[rosout][INFO] 2025-03-12 22:49:13,619: 815th client forward: bw 9, expected_exec_time 0.0846s, duration 0.0976s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,769: 816 th input; finishes at 212.9246 s
[rosout][INFO] 2025-03-12 22:49:13,872: 816th client forward: bw 9, expected_exec_time 0.0846s, duration 0.0932s, inner_forward_dur 0.0114s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,878: 817 th input; finishes at 213.0335 s
[rosout][INFO] 2025-03-12 22:49:13,980: 817th client forward: bw 9, expected_exec_time 0.0846s, duration 0.0932s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:13,986: 818 th input; finishes at 213.1417 s
[rosout][INFO] 2025-03-12 22:49:14,090: 818th client forward: bw 9, expected_exec_time 0.0846s, duration 0.0953s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:14,095: 819 th input; finishes at 213.2506 s
[rosout][INFO] 2025-03-12 22:49:14,228: 819th client forward: bw 9, expected_exec_time 0.0846s, duration 0.1251s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:49:14,233: 820 th input; finishes at 213.3886 s
[rosout][INFO] 2025-03-12 22:49:14,336: 820th client forward: bw 9, expected_exec_time 0.0846s, duration 0.0938s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
