[rospy.client][INFO] 2025-03-13 03:32:19,480: init_node, name[/run_torchvision], pid[333426]
[xmlrpc][INFO] 2025-03-13 03:32:19,483: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 03:32:19,484: Started XML-RPC server [http://robot2:35177/]
[rospy.init][INFO] 2025-03-13 03:32:19,485: ROS Slave URI: [http://robot2:35177/]
[rospy.impl.masterslave][INFO] 2025-03-13 03:32:19,486: _ready: http://robot2:35177/
[rospy.registration][INFO] 2025-03-13 03:32:19,489: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 03:32:19,489: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 03:32:19,586: registered with master
[rospy.rosout][INFO] 2025-03-13 03:32:19,587: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 03:32:19,598: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 03:32:19,603: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 03:32:19,836: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 03:32:19,843: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 03:32:19,947: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 03:33:01,583: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 03:33:01,589: parallel approach all
[rosout][INFO] 2025-03-13 03:33:01,593: constraint_latency False
[rosout][INFO] 2025-03-13 03:33:01,980: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:02,025: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 03:33:02,052: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 03:33:04,080: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:55,397: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 03:33:55,477: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 03:33:55,510: client: start profile forward
[rosout][INFO] 2025-03-13 03:33:55,539: client: send init input to server
[rosout][INFO] 2025-03-13 03:33:55,554: Input size 0.5746MB
[rosout][INFO] 2025-03-13 03:33:55,560: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 03:34:03,129: Forward of the original model takes average 0.2042s.
[rosout][INFO] 2025-03-13 03:34:08,056: pickle.dumps size to time poly: 
            2
-3.225e-16 x + 3.814e-09 x + 0.0004822
[rosout][INFO] 2025-03-13 03:34:08,062: pickle.loads size to time poly: 
            2
-1.817e-16 x + 1.635e-09 x + 0.0008581
[rosout][INFO] 2025-03-13 03:34:08,069: Output size 0.0042MB
[rosout][INFO] 2025-03-13 03:34:12,056: Hooked forward takes average 0.2062s.
[rosout][INFO] 2025-03-13 03:34:12,062: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 03:34:12,068: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 03:34:14,182: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:17,050: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:19,044: Operator records (align ops time with factor 1.1363): 
[rosout][INFO] 2025-03-13 03:34:19,050: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 03:34:51,716: 174 th input; finishes at 110.1189 s
[rosout][INFO] 2025-03-13 03:34:51,865: 174th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1389s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:51,870: 175 th input; finishes at 110.2724 s
[rosout][INFO] 2025-03-13 03:34:52,018: 175th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1394s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:52,024: 176 th input; finishes at 110.4261 s
[rosout][INFO] 2025-03-13 03:34:52,172: 176th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1389s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:52,177: 177 th input; finishes at 110.5794 s
[rosout][INFO] 2025-03-13 03:34:52,321: 177th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1355s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:52,327: 178 th input; finishes at 110.7290 s
[rosout][INFO] 2025-03-13 03:34:52,466: 178th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1306s, inner_forward_dur 0.0173s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:52,472: 179 th input; finishes at 110.8740 s
[rosout][INFO] 2025-03-13 03:34:52,611: 179th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1312s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:52,617: 180 th input; finishes at 111.0191 s
[rosout][INFO] 2025-03-13 03:34:52,758: 180th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1326s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:52,764: 181 th input; finishes at 111.1663 s
[rosout][INFO] 2025-03-13 03:34:52,894: 181th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1210s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:52,899: 182 th input; finishes at 111.3016 s
[rosout][INFO] 2025-03-13 03:34:53,019: 182th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1112s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:53,024: 183 th input; finishes at 111.4269 s
[rosout][INFO] 2025-03-13 03:34:53,164: 183th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1307s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:53,169: 184 th input; finishes at 111.5715 s
[rosout][INFO] 2025-03-13 03:34:53,290: 184th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1115s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:53,295: 185 th input; finishes at 111.6978 s
[rosout][INFO] 2025-03-13 03:34:53,449: 185th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1446s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:53,454: 186 th input; finishes at 111.8564 s
[rosout][INFO] 2025-03-13 03:34:53,607: 186th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1442s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:53,612: 187 th input; finishes at 112.0150 s
[rosout][INFO] 2025-03-13 03:34:53,761: 187th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1392s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:53,766: 188 th input; finishes at 112.1689 s
[rosout][INFO] 2025-03-13 03:34:53,885: 188th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1097s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:53,890: 189 th input; finishes at 112.2926 s
[rosout][INFO] 2025-03-13 03:34:54,002: 189th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1037s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:54,008: 190 th input; finishes at 112.4101 s
[rosout][INFO] 2025-03-13 03:34:54,121: 190th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1046s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:54,126: 191 th input; finishes at 112.5286 s
[rosout][INFO] 2025-03-13 03:34:54,244: 191th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1097s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:54,388: 192 th input; finishes at 112.7909 s
[rosout][INFO] 2025-03-13 03:34:54,537: 192th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1393s, inner_forward_dur 0.0113s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:54,544: 193 th input; finishes at 112.9466 s
[rosout][INFO] 2025-03-13 03:34:54,686: 193th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1314s, inner_forward_dur 0.0117s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:54,691: 194 th input; finishes at 113.0938 s
[rosout][INFO] 2025-03-13 03:34:54,828: 194th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1283s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:54,833: 195 th input; finishes at 113.2355 s
[rosout][INFO] 2025-03-13 03:34:54,962: 195th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1206s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:54,968: 196 th input; finishes at 113.3700 s
[rosout][INFO] 2025-03-13 03:34:55,108: 196th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1316s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:55,113: 197 th input; finishes at 113.5154 s
[rosout][INFO] 2025-03-13 03:34:55,244: 197th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1222s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:55,249: 198 th input; finishes at 113.6512 s
[rosout][INFO] 2025-03-13 03:34:55,378: 198th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1211s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:55,384: 199 th input; finishes at 113.7862 s
[rosout][INFO] 2025-03-13 03:34:55,530: 199th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1377s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:55,535: 200 th input; finishes at 113.9380 s
[rosout][INFO] 2025-03-13 03:34:55,679: 200th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1348s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:55,685: 201 th input; finishes at 114.0871 s
[rosout][INFO] 2025-03-13 03:34:55,806: 201th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1122s, inner_forward_dur 0.0146s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:55,811: 202 th input; finishes at 114.2135 s
[rosout][INFO] 2025-03-13 03:34:55,928: 202th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1087s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:55,934: 203 th input; finishes at 114.3361 s
[rosout][INFO] 2025-03-13 03:34:56,050: 203th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1074s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:56,055: 204 th input; finishes at 114.4578 s
[rosout][INFO] 2025-03-13 03:34:56,179: 204th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1147s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:56,184: 205 th input; finishes at 114.5869 s
[rosout][INFO] 2025-03-13 03:34:56,304: 205th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1097s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:56,309: 206 th input; finishes at 114.7115 s
[rosout][INFO] 2025-03-13 03:34:56,423: 206th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1061s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:56,429: 207 th input; finishes at 114.8310 s
[rosout][INFO] 2025-03-13 03:34:56,583: 207th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1458s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:56,588: 208 th input; finishes at 114.9907 s
[rosout][INFO] 2025-03-13 03:34:56,720: 208th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1225s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:56,725: 209 th input; finishes at 115.1275 s
[rosout][INFO] 2025-03-13 03:34:56,870: 209th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1365s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:56,876: 210 th input; finishes at 115.2783 s
[rosout][INFO] 2025-03-13 03:34:57,012: 210th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1262s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,017: 211 th input; finishes at 115.4196 s
[rosout][INFO] 2025-03-13 03:34:57,154: 211th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1268s, inner_forward_dur 0.0166s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,160: 212 th input; finishes at 115.5624 s
[rosout][INFO] 2025-03-13 03:34:57,296: 212th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1272s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,301: 213 th input; finishes at 115.7039 s
[rosout][INFO] 2025-03-13 03:34:57,438: 213th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1275s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,443: 214 th input; finishes at 115.8454 s
[rosout][INFO] 2025-03-13 03:34:57,567: 214th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1153s, inner_forward_dur 0.0152s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,573: 215 th input; finishes at 115.9750 s
[rosout][INFO] 2025-03-13 03:34:57,696: 215th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1146s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,701: 216 th input; finishes at 116.1034 s
[rosout][INFO] 2025-03-13 03:34:57,835: 216th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1262s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,841: 217 th input; finishes at 116.2435 s
[rosout][INFO] 2025-03-13 03:34:57,964: 217th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1144s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:57,969: 218 th input; finishes at 116.3715 s
[rosout][INFO] 2025-03-13 03:34:58,095: 218th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1172s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:58,100: 219 th input; finishes at 116.5028 s
[rosout][INFO] 2025-03-13 03:34:58,225: 219th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1159s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:58,230: 220 th input; finishes at 116.6325 s
[rosout][INFO] 2025-03-13 03:34:58,354: 220th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1156s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:58,359: 221 th input; finishes at 116.7617 s
[rosout][INFO] 2025-03-13 03:34:58,484: 221th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1170s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:58,489: 222 th input; finishes at 116.8918 s
[rosout][INFO] 2025-03-13 03:34:58,634: 222th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1362s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:58,639: 223 th input; finishes at 117.0414 s
[rosout][INFO] 2025-03-13 03:34:58,766: 223th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1182s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:58,773: 224 th input; finishes at 117.1750 s
[rosout][INFO] 2025-03-13 03:34:58,901: 224th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1189s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:58,906: 225 th input; finishes at 117.3084 s
[rosout][INFO] 2025-03-13 03:34:59,052: 225th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1372s, inner_forward_dur 0.0108s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:59,057: 226 th input; finishes at 117.4599 s
[rosout][INFO] 2025-03-13 03:34:59,227: 226th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1617s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:59,233: 227 th input; finishes at 117.6355 s
[rosout][INFO] 2025-03-13 03:34:59,403: 227th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1621s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:59,548: 228 th input; finishes at 117.9509 s
[rosout][INFO] 2025-03-13 03:34:59,677: 228th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1193s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:59,684: 229 th input; finishes at 118.0862 s
[rosout][INFO] 2025-03-13 03:34:59,815: 229th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1213s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:59,820: 230 th input; finishes at 118.2225 s
[rosout][INFO] 2025-03-13 03:34:59,949: 230th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1208s, inner_forward_dur 0.0147s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:34:59,955: 231 th input; finishes at 118.3572 s
[rosout][INFO] 2025-03-13 03:35:00,074: 231th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1101s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:00,079: 232 th input; finishes at 118.4817 s
[rosout][INFO] 2025-03-13 03:35:00,198: 232th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1094s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:00,203: 233 th input; finishes at 118.6059 s
[rosout][INFO] 2025-03-13 03:35:00,319: 233th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1068s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:00,324: 234 th input; finishes at 118.7270 s
[rosout][INFO] 2025-03-13 03:35:00,439: 234th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1065s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:00,445: 235 th input; finishes at 118.8475 s
[rosout][INFO] 2025-03-13 03:35:00,573: 235th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1188s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:00,579: 236 th input; finishes at 118.9810 s
[rosout][INFO] 2025-03-13 03:35:00,721: 236th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1331s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:00,727: 237 th input; finishes at 119.1293 s
[rosout][INFO] 2025-03-13 03:35:00,867: 237th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1318s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:00,873: 238 th input; finishes at 119.2755 s
[rosout][INFO] 2025-03-13 03:35:01,016: 238th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1348s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,022: 239 th input; finishes at 119.4240 s
[rosout][INFO] 2025-03-13 03:35:01,139: 239th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1088s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,144: 240 th input; finishes at 119.5470 s
[rosout][INFO] 2025-03-13 03:35:01,262: 240th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1093s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,268: 241 th input; finishes at 119.6701 s
[rosout][INFO] 2025-03-13 03:35:01,387: 241th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1115s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,393: 242 th input; finishes at 119.7955 s
[rosout][INFO] 2025-03-13 03:35:01,510: 242th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1087s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,516: 243 th input; finishes at 119.9182 s
[rosout][INFO] 2025-03-13 03:35:01,636: 243th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1122s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,642: 244 th input; finishes at 120.0442 s
[rosout][INFO] 2025-03-13 03:35:01,763: 244th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1125s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,768: 245 th input; finishes at 120.1707 s
[rosout][INFO] 2025-03-13 03:35:01,888: 245th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1109s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:01,894: 246 th input; finishes at 120.2962 s
[rosout][INFO] 2025-03-13 03:35:02,014: 246th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1120s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:02,019: 247 th input; finishes at 120.4220 s
[rosout][INFO] 2025-03-13 03:35:02,140: 247th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1123s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:02,146: 248 th input; finishes at 120.5484 s
[rosout][INFO] 2025-03-13 03:35:02,268: 248th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1137s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:02,274: 249 th input; finishes at 120.6761 s
[rosout][INFO] 2025-03-13 03:35:02,397: 249th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1151s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:02,403: 250 th input; finishes at 120.8053 s
[rosout][INFO] 2025-03-13 03:35:02,524: 250th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1126s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:02,529: 251 th input; finishes at 120.9317 s
[rosout][INFO] 2025-03-13 03:35:02,684: 251th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1469s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:02,691: 252 th input; finishes at 121.0931 s
[rosout][INFO] 2025-03-13 03:35:02,869: 252th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1702s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:02,875: 253 th input; finishes at 121.2770 s
[rosout][INFO] 2025-03-13 03:35:03,182: 253th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2989s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:03,187: 254 th input; finishes at 121.5900 s
[rosout][INFO] 2025-03-13 03:35:03,301: 254th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1053s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:03,307: 255 th input; finishes at 121.7092 s
[rosout][INFO] 2025-03-13 03:35:03,422: 255th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1072s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:03,428: 256 th input; finishes at 121.8302 s
[rosout][INFO] 2025-03-13 03:35:03,565: 256th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1288s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:03,570: 257 th input; finishes at 121.9728 s
[rosout][INFO] 2025-03-13 03:35:03,687: 257th client forward: bw 8, expected_exec_time 0.0943s, duration 0.1085s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:03,693: 258 th input; finishes at 122.0952 s
[rosout][INFO] 2025-03-13 03:35:03,810: 258th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1093s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:03,816: 259 th input; finishes at 122.2183 s
[rosout][INFO] 2025-03-13 03:35:03,936: 259th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1116s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:03,941: 260 th input; finishes at 122.3433 s
[rosout][INFO] 2025-03-13 03:35:04,059: 260th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1105s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:04,064: 261 th input; finishes at 122.4668 s
[rosout][INFO] 2025-03-13 03:35:04,214: 261th client forward: bw 7, expected_exec_time 0.1063s, duration 0.1413s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:04,220: 262 th input; finishes at 122.6220 s
[rosout][INFO] 2025-03-13 03:35:04,384: 262th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1559s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:04,390: 263 th input; finishes at 122.7922 s
[rosout][INFO] 2025-03-13 03:35:04,555: 263th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1563s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:04,589: 264 th input; finishes at 122.9915 s
[rosout][INFO] 2025-03-13 03:35:04,711: 264th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1138s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:04,717: 265 th input; finishes at 123.1197 s
[rosout][INFO] 2025-03-13 03:35:04,820: 265th client forward: bw 9, expected_exec_time 0.0850s, duration 0.0941s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:35:04,825: 266 th input; finishes at 123.2279 s
