[rospy.client][INFO] 2025-03-12 15:33:56,579: init_node, name[/run_torchvision], pid[31217]
[xmlrpc][INFO] 2025-03-12 15:33:56,588: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 15:33:56,590: Started XML-RPC server [http://robot2:41823/]
[rospy.init][INFO] 2025-03-12 15:33:56,590: ROS Slave URI: [http://robot2:41823/]
[rospy.impl.masterslave][INFO] 2025-03-12 15:33:56,594: _ready: http://robot2:41823/
[rospy.registration][INFO] 2025-03-12 15:33:56,598: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 15:33:56,598: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 15:33:56,695: registered with master
[rospy.rosout][INFO] 2025-03-12 15:33:56,696: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 15:33:56,703: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 15:33:56,707: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 15:33:57,044: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 15:33:57,051: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 15:33:57,159: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 15:34:33,453: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 15:34:33,459: parallel approach fix
[rosout][INFO] 2025-03-12 15:34:33,463: constraint_latency True
[rosout][INFO] 2025-03-12 15:34:33,712: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:34:33,760: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 15:34:33,787: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 15:34:35,815: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:35:27,023: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 15:35:27,227: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 15:35:27,246: client: start profile forward
[rosout][INFO] 2025-03-12 15:35:27,267: client: send init input to server
[rosout][INFO] 2025-03-12 15:35:27,283: Input size 0.5746MB
[rosout][INFO] 2025-03-12 15:35:27,289: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 15:35:35,236: Forward of the original model takes average 0.2077s.
[rosout][INFO] 2025-03-12 15:35:41,036: pickle.dumps size to time poly: 
           2
2.339e-16 x + 2.13e-09 x + 0.001315
[rosout][INFO] 2025-03-12 15:35:41,043: pickle.loads size to time poly: 
           2
-2.84e-16 x + 2.177e-09 x + 0.000602
[rosout][INFO] 2025-03-12 15:35:41,050: Output size 0.0042MB
[rosout][INFO] 2025-03-12 15:35:45,021: Hooked forward takes average 0.2075s.
[rosout][INFO] 2025-03-12 15:35:45,027: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 15:35:45,033: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 15:35:47,167: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:50,006: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:52,014: Operator records (align ops time with factor 1.1686): 
[rosout][INFO] 2025-03-12 15:35:52,020: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 15:39:45,242: 2592 th input; finishes at 311.7754 s
[rosout][INFO] 2025-03-12 15:39:45,322: 2592th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0710s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:45,328: 2593 th input; finishes at 311.8609 s
[rosout][INFO] 2025-03-12 15:39:45,409: 2593th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0723s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:45,414: 2594 th input; finishes at 311.9468 s
[rosout][INFO] 2025-03-12 15:39:45,503: 2594th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0792s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:45,508: 2595 th input; finishes at 312.0412 s
[rosout][INFO] 2025-03-12 15:39:45,588: 2595th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0707s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:45,593: 2596 th input; finishes at 312.1264 s
[rosout][INFO] 2025-03-12 15:39:45,674: 2596th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0722s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:45,679: 2597 th input; finishes at 312.2123 s
[rosout][INFO] 2025-03-12 15:39:45,778: 2597th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0905s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:45,784: 2598 th input; finishes at 312.3165 s
[rosout][INFO] 2025-03-12 15:39:45,898: 2598th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1059s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:45,904: 2599 th input; finishes at 312.4365 s
[rosout][INFO] 2025-03-12 15:39:46,026: 2599th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1138s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,032: 2600 th input; finishes at 312.5646 s
[rosout][INFO] 2025-03-12 15:39:46,132: 2600th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0917s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,138: 2601 th input; finishes at 312.6709 s
[rosout][INFO] 2025-03-12 15:39:46,231: 2601th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0852s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,237: 2602 th input; finishes at 312.7697 s
[rosout][INFO] 2025-03-12 15:39:46,319: 2602th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0738s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,324: 2603 th input; finishes at 312.8570 s
[rosout][INFO] 2025-03-12 15:39:46,406: 2603th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0741s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,412: 2604 th input; finishes at 312.9448 s
[rosout][INFO] 2025-03-12 15:39:46,494: 2604th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0738s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,500: 2605 th input; finishes at 313.0327 s
[rosout][INFO] 2025-03-12 15:39:46,583: 2605th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0744s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,588: 2606 th input; finishes at 313.1212 s
[rosout][INFO] 2025-03-12 15:39:46,671: 2606th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0738s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,676: 2607 th input; finishes at 313.2086 s
[rosout][INFO] 2025-03-12 15:39:46,766: 2607th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0824s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,772: 2608 th input; finishes at 313.3047 s
[rosout][INFO] 2025-03-12 15:39:46,866: 2608th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0863s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,871: 2609 th input; finishes at 313.4042 s
[rosout][INFO] 2025-03-12 15:39:46,967: 2609th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0870s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:46,972: 2610 th input; finishes at 313.5050 s
[rosout][INFO] 2025-03-12 15:39:47,067: 2610th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0865s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,072: 2611 th input; finishes at 313.6047 s
[rosout][INFO] 2025-03-12 15:39:47,166: 2611th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0861s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,172: 2612 th input; finishes at 313.7046 s
[rosout][INFO] 2025-03-12 15:39:47,262: 2612th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0822s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,268: 2613 th input; finishes at 313.8008 s
[rosout][INFO] 2025-03-12 15:39:47,351: 2613th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0744s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,356: 2614 th input; finishes at 313.8888 s
[rosout][INFO] 2025-03-12 15:39:47,439: 2614th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0742s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,444: 2615 th input; finishes at 313.9771 s
[rosout][INFO] 2025-03-12 15:39:47,527: 2615th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0742s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,532: 2616 th input; finishes at 314.0649 s
[rosout][INFO] 2025-03-12 15:39:47,615: 2616th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0747s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,620: 2617 th input; finishes at 314.1531 s
[rosout][INFO] 2025-03-12 15:39:47,703: 2617th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0745s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,708: 2618 th input; finishes at 314.2410 s
[rosout][INFO] 2025-03-12 15:39:47,789: 2618th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0728s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,794: 2619 th input; finishes at 314.3272 s
[rosout][INFO] 2025-03-12 15:39:47,874: 2619th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0717s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,879: 2620 th input; finishes at 314.4124 s
[rosout][INFO] 2025-03-12 15:39:47,960: 2620th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0724s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:47,965: 2621 th input; finishes at 314.4983 s
[rosout][INFO] 2025-03-12 15:39:48,046: 2621th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0721s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,051: 2622 th input; finishes at 314.5841 s
[rosout][INFO] 2025-03-12 15:39:48,132: 2622th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0721s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,137: 2623 th input; finishes at 314.6703 s
[rosout][INFO] 2025-03-12 15:39:48,218: 2623th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0721s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,223: 2624 th input; finishes at 314.7561 s
[rosout][INFO] 2025-03-12 15:39:48,316: 2624th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0846s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,321: 2625 th input; finishes at 314.8541 s
[rosout][INFO] 2025-03-12 15:39:48,425: 2625th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0955s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,556: 2626 th input; finishes at 315.0893 s
[rosout][INFO] 2025-03-12 15:39:48,661: 2626th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0955s, inner_forward_dur 0.0106s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,666: 2627 th input; finishes at 315.1994 s
[rosout][INFO] 2025-03-12 15:39:48,772: 2627th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0973s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,778: 2628 th input; finishes at 315.3108 s
[rosout][INFO] 2025-03-12 15:39:48,871: 2628th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0846s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,876: 2629 th input; finishes at 315.4090 s
[rosout][INFO] 2025-03-12 15:39:48,970: 2629th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0853s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:48,976: 2630 th input; finishes at 315.5087 s
[rosout][INFO] 2025-03-12 15:39:49,068: 2630th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0845s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,074: 2631 th input; finishes at 315.6066 s
[rosout][INFO] 2025-03-12 15:39:49,179: 2631th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0972s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,184: 2632 th input; finishes at 315.7174 s
[rosout][INFO] 2025-03-12 15:39:49,278: 2632th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0846s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,283: 2633 th input; finishes at 315.8161 s
[rosout][INFO] 2025-03-12 15:39:49,382: 2633th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0899s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,387: 2634 th input; finishes at 315.9203 s
[rosout][INFO] 2025-03-12 15:39:49,485: 2634th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0890s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,490: 2635 th input; finishes at 316.0230 s
[rosout][INFO] 2025-03-12 15:39:49,588: 2635th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0895s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,593: 2636 th input; finishes at 316.1262 s
[rosout][INFO] 2025-03-12 15:39:49,692: 2636th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0906s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,698: 2637 th input; finishes at 316.2309 s
[rosout][INFO] 2025-03-12 15:39:49,810: 2637th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1042s, inner_forward_dur 0.0172s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,816: 2638 th input; finishes at 316.3493 s
[rosout][INFO] 2025-03-12 15:39:49,906: 2638th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0805s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:49,911: 2639 th input; finishes at 316.4441 s
[rosout][INFO] 2025-03-12 15:39:50,001: 2639th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0811s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,006: 2640 th input; finishes at 316.5390 s
[rosout][INFO] 2025-03-12 15:39:50,094: 2640th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0801s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,100: 2641 th input; finishes at 316.6328 s
[rosout][INFO] 2025-03-12 15:39:50,190: 2641th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0820s, inner_forward_dur 0.0179s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,197: 2642 th input; finishes at 316.7296 s
[rosout][INFO] 2025-03-12 15:39:50,286: 2642th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0805s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,291: 2643 th input; finishes at 316.8243 s
[rosout][INFO] 2025-03-12 15:39:50,380: 2643th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0803s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,386: 2644 th input; finishes at 316.9187 s
[rosout][INFO] 2025-03-12 15:39:50,488: 2644th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0935s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,494: 2645 th input; finishes at 317.0270 s
[rosout][INFO] 2025-03-12 15:39:50,588: 2645th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0846s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,593: 2646 th input; finishes at 317.1264 s
[rosout][INFO] 2025-03-12 15:39:50,694: 2646th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0923s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,700: 2647 th input; finishes at 317.2329 s
[rosout][INFO] 2025-03-12 15:39:50,812: 2647th client forward: bw 11, expected_exec_time 0.0718s, duration 0.1033s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,817: 2648 th input; finishes at 317.3498 s
[rosout][INFO] 2025-03-12 15:39:50,917: 2648th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0922s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:50,923: 2649 th input; finishes at 317.4558 s
[rosout][INFO] 2025-03-12 15:39:51,029: 2649th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0977s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,034: 2650 th input; finishes at 317.5669 s
[rosout][INFO] 2025-03-12 15:39:51,139: 2650th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0971s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,144: 2651 th input; finishes at 317.6774 s
[rosout][INFO] 2025-03-12 15:39:51,250: 2651th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0974s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,255: 2652 th input; finishes at 317.7885 s
[rosout][INFO] 2025-03-12 15:39:51,364: 2652th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0993s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,369: 2653 th input; finishes at 317.9022 s
[rosout][INFO] 2025-03-12 15:39:51,455: 2653th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0776s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,460: 2654 th input; finishes at 317.9932 s
[rosout][INFO] 2025-03-12 15:39:51,571: 2654th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1027s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,577: 2655 th input; finishes at 318.1096 s
[rosout][INFO] 2025-03-12 15:39:51,680: 2655th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0953s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,686: 2656 th input; finishes at 318.2189 s
[rosout][INFO] 2025-03-12 15:39:51,809: 2656th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1139s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,814: 2657 th input; finishes at 318.3468 s
[rosout][INFO] 2025-03-12 15:39:51,900: 2657th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0774s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:51,905: 2658 th input; finishes at 318.4382 s
[rosout][INFO] 2025-03-12 15:39:52,051: 2658th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1380s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,057: 2659 th input; finishes at 318.5896 s
[rosout][INFO] 2025-03-12 15:39:52,170: 2659th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1043s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,175: 2660 th input; finishes at 318.7084 s
[rosout][INFO] 2025-03-12 15:39:52,287: 2660th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1037s, inner_forward_dur 0.0153s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,293: 2661 th input; finishes at 318.8260 s
[rosout][INFO] 2025-03-12 15:39:52,405: 2661th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1039s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,411: 2662 th input; finishes at 318.9443 s
[rosout][INFO] 2025-03-12 15:39:52,508: 2662th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0879s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,514: 2663 th input; finishes at 319.0468 s
[rosout][INFO] 2025-03-12 15:39:52,610: 2663th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0874s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,616: 2664 th input; finishes at 319.1485 s
[rosout][INFO] 2025-03-12 15:39:52,726: 2664th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1022s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,732: 2665 th input; finishes at 319.2653 s
[rosout][INFO] 2025-03-12 15:39:52,829: 2665th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0880s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,835: 2666 th input; finishes at 319.3682 s
[rosout][INFO] 2025-03-12 15:39:52,933: 2666th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0882s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:52,939: 2667 th input; finishes at 319.4717 s
[rosout][INFO] 2025-03-12 15:39:53,024: 2667th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0771s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,030: 2668 th input; finishes at 319.5627 s
[rosout][INFO] 2025-03-12 15:39:53,114: 2668th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0762s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,120: 2669 th input; finishes at 319.6533 s
[rosout][INFO] 2025-03-12 15:39:53,205: 2669th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0759s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,210: 2670 th input; finishes at 319.7432 s
[rosout][INFO] 2025-03-12 15:39:53,295: 2670th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0762s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,300: 2671 th input; finishes at 319.8330 s
[rosout][INFO] 2025-03-12 15:39:53,385: 2671th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0762s, inner_forward_dur 0.0160s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,390: 2672 th input; finishes at 319.9233 s
[rosout][INFO] 2025-03-12 15:39:53,482: 2672th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0830s, inner_forward_dur 0.0176s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,576: 2673 th input; finishes at 320.1091 s
[rosout][INFO] 2025-03-12 15:39:53,679: 2673th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0941s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,685: 2674 th input; finishes at 320.2180 s
[rosout][INFO] 2025-03-12 15:39:53,788: 2674th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0943s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,794: 2675 th input; finishes at 320.3267 s
[rosout][INFO] 2025-03-12 15:39:53,897: 2675th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0949s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:53,903: 2676 th input; finishes at 320.4360 s
[rosout][INFO] 2025-03-12 15:39:53,999: 2676th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0878s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,005: 2677 th input; finishes at 320.5381 s
[rosout][INFO] 2025-03-12 15:39:54,093: 2677th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0791s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,099: 2678 th input; finishes at 320.6317 s
[rosout][INFO] 2025-03-12 15:39:54,184: 2678th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0764s, inner_forward_dur 0.0151s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,190: 2679 th input; finishes at 320.7227 s
[rosout][INFO] 2025-03-12 15:39:54,292: 2679th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0940s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,298: 2680 th input; finishes at 320.8310 s
[rosout][INFO] 2025-03-12 15:39:54,407: 2680th client forward: bw 12, expected_exec_time 0.0667s, duration 0.1007s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,412: 2681 th input; finishes at 320.9450 s
[rosout][INFO] 2025-03-12 15:39:54,497: 2681th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0758s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:39:54,502: 2682 th input; finishes at 321.0350 s
[rosout][INFO] 2025-03-12 15:39:54,586: 2682th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0750s, inner_forward_dur 0.0146s communicated_bytes 0.6069MB
