[rospy.client][INFO] 2025-03-12 22:03:53,618: init_node, name[/run_torchvision], pid[109761]
[xmlrpc][INFO] 2025-03-12 22:03:53,627: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:03:53,628: Started XML-RPC server [http://robot2:39085/]
[rospy.init][INFO] 2025-03-12 22:03:53,629: ROS Slave URI: [http://robot2:39085/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:03:53,633: _ready: http://robot2:39085/
[rospy.registration][INFO] 2025-03-12 22:03:53,639: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:03:53,640: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:03:53,734: registered with master
[rospy.rosout][INFO] 2025-03-12 22:03:53,734: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:03:53,745: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:03:53,750: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:03:53,815: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:03:53,821: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:03:53,977: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:04:05,551: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:04:05,556: parallel approach flex
[rosout][INFO] 2025-03-12 22:04:05,695: constraint_latency False
[rosout][INFO] 2025-03-12 22:04:06,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:06,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:04:06,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:04:08,110: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:11,621: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 22:04:11,634: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 22:04:11,644: client: start profile forward
[rosout][INFO] 2025-03-12 22:04:11,653: client: send init input to server
[rosout][INFO] 2025-03-12 22:04:11,667: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:04:11,673: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:04:15,637: Forward of the original model takes average 0.0516s.
[rosout][INFO] 2025-03-12 22:04:19,671: pickle.dumps size to time poly: 
           2
2.611e-15 x + 9.542e-10 x + 0.0006459
[rosout][INFO] 2025-03-12 22:04:19,677: pickle.loads size to time poly: 
           2
4.314e-16 x - 7.48e-12 x + 0.0007543
[rosout][INFO] 2025-03-12 22:04:19,683: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:04:21,080: Hooked forward takes average 0.0686s.
[rosout][INFO] 2025-03-12 22:04:21,086: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:04:21,091: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:04:23,184: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:24,860: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:25,556: Operator records (align ops time with factor 0.6566): 
[rosout][INFO] 2025-03-12 22:04:25,562: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:06:37,987: 1420th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:37,993: 1421 th input; finishes at 152.2934 s
[rosout][INFO] 2025-03-12 22:06:38,071: 1421th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,077: 1422 th input; finishes at 152.3778 s
[rosout][INFO] 2025-03-12 22:06:38,159: 1422th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0722s, inner_forward_dur 0.0721s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,165: 1423 th input; finishes at 152.4654 s
[rosout][INFO] 2025-03-12 22:06:38,244: 1423th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,250: 1424 th input; finishes at 152.5505 s
[rosout][INFO] 2025-03-12 22:06:38,329: 1424th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,335: 1425 th input; finishes at 152.6353 s
[rosout][INFO] 2025-03-12 22:06:38,414: 1425th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,419: 1426 th input; finishes at 152.7199 s
[rosout][INFO] 2025-03-12 22:06:38,498: 1426th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,504: 1427 th input; finishes at 152.8046 s
[rosout][INFO] 2025-03-12 22:06:38,589: 1427th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0751s, inner_forward_dur 0.0750s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,594: 1428 th input; finishes at 152.8951 s
[rosout][INFO] 2025-03-12 22:06:38,696: 1428th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0917s, inner_forward_dur 0.0915s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,705: 1429 th input; finishes at 153.0060 s
[rosout][INFO] 2025-03-12 22:06:38,799: 1429th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0814s, inner_forward_dur 0.0812s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,806: 1430 th input; finishes at 153.1067 s
[rosout][INFO] 2025-03-12 22:06:38,893: 1430th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0774s, inner_forward_dur 0.0771s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,899: 1431 th input; finishes at 153.1995 s
[rosout][INFO] 2025-03-12 22:06:38,977: 1431th client forward: bw 5, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:38,983: 1432 th input; finishes at 153.2835 s
[rosout][INFO] 2025-03-12 22:06:39,063: 1432th client forward: bw 5, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,068: 1433 th input; finishes at 153.3686 s
[rosout][INFO] 2025-03-12 22:06:39,147: 1433th client forward: bw 5, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,152: 1434 th input; finishes at 153.4530 s
[rosout][INFO] 2025-03-12 22:06:39,232: 1434th client forward: bw 5, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,237: 1435 th input; finishes at 153.5379 s
[rosout][INFO] 2025-03-12 22:06:39,316: 1435th client forward: bw 5, expected_exec_time 0.0689s, duration 0.0694s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,321: 1436 th input; finishes at 153.6217 s
[rosout][INFO] 2025-03-12 22:06:39,401: 1436th client forward: bw 5, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,406: 1437 th input; finishes at 153.7066 s
[rosout][INFO] 2025-03-12 22:06:39,484: 1437th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,489: 1438 th input; finishes at 153.7898 s
[rosout][INFO] 2025-03-12 22:06:39,567: 1438th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,573: 1439 th input; finishes at 153.8734 s
[rosout][INFO] 2025-03-12 22:06:39,653: 1439th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0706s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,658: 1440 th input; finishes at 153.9587 s
[rosout][INFO] 2025-03-12 22:06:39,737: 1440th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,742: 1441 th input; finishes at 154.0425 s
[rosout][INFO] 2025-03-12 22:06:39,821: 1441th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,826: 1442 th input; finishes at 154.1271 s
[rosout][INFO] 2025-03-12 22:06:39,908: 1442th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0726s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,914: 1443 th input; finishes at 154.2147 s
[rosout][INFO] 2025-03-12 22:06:39,993: 1443th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0711s, inner_forward_dur 0.0710s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:39,998: 1444 th input; finishes at 154.2993 s
[rosout][INFO] 2025-03-12 22:06:40,078: 1444th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0709s, inner_forward_dur 0.0708s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,083: 1445 th input; finishes at 154.3834 s
[rosout][INFO] 2025-03-12 22:06:40,162: 1445th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,168: 1446 th input; finishes at 154.4683 s
[rosout][INFO] 2025-03-12 22:06:40,247: 1446th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,253: 1447 th input; finishes at 154.5536 s
[rosout][INFO] 2025-03-12 22:06:40,332: 1447th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,338: 1448 th input; finishes at 154.6385 s
[rosout][INFO] 2025-03-12 22:06:40,419: 1448th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0710s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,424: 1449 th input; finishes at 154.7248 s
[rosout][INFO] 2025-03-12 22:06:40,503: 1449th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,508: 1450 th input; finishes at 154.8092 s
[rosout][INFO] 2025-03-12 22:06:40,588: 1450th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,593: 1451 th input; finishes at 154.8939 s
[rosout][INFO] 2025-03-12 22:06:40,672: 1451th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,678: 1452 th input; finishes at 154.9787 s
[rosout][INFO] 2025-03-12 22:06:40,757: 1452th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,763: 1453 th input; finishes at 155.0633 s
[rosout][INFO] 2025-03-12 22:06:40,842: 1453th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,847: 1454 th input; finishes at 155.1481 s
[rosout][INFO] 2025-03-12 22:06:40,929: 1454th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0720s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:40,935: 1455 th input; finishes at 155.2353 s
[rosout][INFO] 2025-03-12 22:06:41,013: 1455th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,018: 1456 th input; finishes at 155.3191 s
[rosout][INFO] 2025-03-12 22:06:41,096: 1456th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,101: 1457 th input; finishes at 155.4018 s
[rosout][INFO] 2025-03-12 22:06:41,180: 1457th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,185: 1458 th input; finishes at 155.4856 s
[rosout][INFO] 2025-03-12 22:06:41,264: 1458th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,269: 1459 th input; finishes at 155.5697 s
[rosout][INFO] 2025-03-12 22:06:41,349: 1459th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0716s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,355: 1460 th input; finishes at 155.6553 s
[rosout][INFO] 2025-03-12 22:06:41,434: 1460th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0712s, inner_forward_dur 0.0710s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,439: 1461 th input; finishes at 155.7399 s
[rosout][INFO] 2025-03-12 22:06:41,519: 1461th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,524: 1462 th input; finishes at 155.8249 s
[rosout][INFO] 2025-03-12 22:06:41,602: 1462th client forward: bw 4, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,607: 1463 th input; finishes at 155.9081 s
[rosout][INFO] 2025-03-12 22:06:41,687: 1463th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,692: 1464 th input; finishes at 155.9927 s
[rosout][INFO] 2025-03-12 22:06:41,770: 1464th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,775: 1465 th input; finishes at 156.0754 s
[rosout][INFO] 2025-03-12 22:06:41,854: 1465th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0710s, inner_forward_dur 0.0708s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,859: 1466 th input; finishes at 156.1601 s
[rosout][INFO] 2025-03-12 22:06:41,940: 1466th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0706s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:41,945: 1467 th input; finishes at 156.2459 s
[rosout][INFO] 2025-03-12 22:06:42,024: 1467th client forward: bw 6, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,151: 1468 th input; finishes at 156.4514 s
[rosout][INFO] 2025-03-12 22:06:42,232: 1468th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0713s, inner_forward_dur 0.0711s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,237: 1469 th input; finishes at 156.5378 s
[rosout][INFO] 2025-03-12 22:06:42,317: 1469th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0711s, inner_forward_dur 0.0710s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,322: 1470 th input; finishes at 156.6229 s
[rosout][INFO] 2025-03-12 22:06:42,402: 1470th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,407: 1471 th input; finishes at 156.7078 s
[rosout][INFO] 2025-03-12 22:06:42,485: 1471th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,490: 1472 th input; finishes at 156.7909 s
[rosout][INFO] 2025-03-12 22:06:42,569: 1472th client forward: bw 11, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,574: 1473 th input; finishes at 156.8749 s
[rosout][INFO] 2025-03-12 22:06:42,653: 1473th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0710s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,659: 1474 th input; finishes at 156.9595 s
[rosout][INFO] 2025-03-12 22:06:42,740: 1474th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0706s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,745: 1475 th input; finishes at 157.0458 s
[rosout][INFO] 2025-03-12 22:06:42,825: 1475th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0711s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,831: 1476 th input; finishes at 157.1316 s
[rosout][INFO] 2025-03-12 22:06:42,911: 1476th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0722s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:42,916: 1477 th input; finishes at 157.2171 s
[rosout][INFO] 2025-03-12 22:06:42,995: 1477th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,001: 1478 th input; finishes at 157.3016 s
[rosout][INFO] 2025-03-12 22:06:43,081: 1478th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,086: 1479 th input; finishes at 157.3868 s
[rosout][INFO] 2025-03-12 22:06:43,164: 1479th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,170: 1480 th input; finishes at 157.4706 s
[rosout][INFO] 2025-03-12 22:06:43,249: 1480th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,254: 1481 th input; finishes at 157.5548 s
[rosout][INFO] 2025-03-12 22:06:43,335: 1481th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0711s, inner_forward_dur 0.0710s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,341: 1482 th input; finishes at 157.6413 s
[rosout][INFO] 2025-03-12 22:06:43,431: 1482th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0817s, inner_forward_dur 0.0815s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,439: 1483 th input; finishes at 157.7397 s
[rosout][INFO] 2025-03-12 22:06:43,534: 1483th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0844s, inner_forward_dur 0.0843s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,541: 1484 th input; finishes at 157.8414 s
[rosout][INFO] 2025-03-12 22:06:43,632: 1484th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0803s, inner_forward_dur 0.0802s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,638: 1485 th input; finishes at 157.9384 s
[rosout][INFO] 2025-03-12 22:06:43,717: 1485th client forward: bw 13, expected_exec_time 0.0689s, duration 0.0711s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,723: 1486 th input; finishes at 158.0235 s
[rosout][INFO] 2025-03-12 22:06:43,804: 1486th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0715s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,809: 1487 th input; finishes at 158.1103 s
[rosout][INFO] 2025-03-12 22:06:43,889: 1487th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0713s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,895: 1488 th input; finishes at 158.1954 s
[rosout][INFO] 2025-03-12 22:06:43,974: 1488th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:43,979: 1489 th input; finishes at 158.2797 s
[rosout][INFO] 2025-03-12 22:06:44,059: 1489th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,064: 1490 th input; finishes at 158.3644 s
[rosout][INFO] 2025-03-12 22:06:44,143: 1490th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0707s, inner_forward_dur 0.0706s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,149: 1491 th input; finishes at 158.4494 s
[rosout][INFO] 2025-03-12 22:06:44,226: 1491th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,231: 1492 th input; finishes at 158.5322 s
[rosout][INFO] 2025-03-12 22:06:44,309: 1492th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,315: 1493 th input; finishes at 158.6156 s
[rosout][INFO] 2025-03-12 22:06:44,397: 1493th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0726s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,403: 1494 th input; finishes at 158.7037 s
[rosout][INFO] 2025-03-12 22:06:44,482: 1494th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,488: 1495 th input; finishes at 158.7887 s
[rosout][INFO] 2025-03-12 22:06:44,567: 1495th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0709s, inner_forward_dur 0.0708s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,573: 1496 th input; finishes at 158.8739 s
[rosout][INFO] 2025-03-12 22:06:44,653: 1496th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,658: 1497 th input; finishes at 158.9586 s
[rosout][INFO] 2025-03-12 22:06:44,735: 1497th client forward: bw 9, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0694s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,741: 1498 th input; finishes at 159.0417 s
[rosout][INFO] 2025-03-12 22:06:44,820: 1498th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,825: 1499 th input; finishes at 159.1256 s
[rosout][INFO] 2025-03-12 22:06:44,905: 1499th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0708s, inner_forward_dur 0.0707s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,911: 1500 th input; finishes at 159.2115 s
[rosout][INFO] 2025-03-12 22:06:44,990: 1500th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:44,996: 1501 th input; finishes at 159.2967 s
[rosout][INFO] 2025-03-12 22:06:45,075: 1501th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:45,081: 1502 th input; finishes at 159.3813 s
[rosout][INFO] 2025-03-12 22:06:45,160: 1502th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:45,165: 1503 th input; finishes at 159.4658 s
[rosout][INFO] 2025-03-12 22:06:45,243: 1503th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:45,249: 1504 th input; finishes at 159.5496 s
[rosout][INFO] 2025-03-12 22:06:45,328: 1504th client forward: bw 12, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:45,333: 1505 th input; finishes at 159.6335 s
[rosout][INFO] 2025-03-12 22:06:45,469: 1505th client forward: bw 14, expected_exec_time 0.0671s, duration 0.1275s, inner_forward_dur 0.0319s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:45,475: 1506 th input; finishes at 159.7756 s
[rosout][INFO] 2025-03-12 22:06:45,566: 1506th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0827s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:45,572: 1507 th input; finishes at 159.8727 s
[rosout][INFO] 2025-03-12 22:06:45,655: 1507th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0747s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:45,662: 1508 th input; finishes at 159.9625 s
[rosout][INFO] 2025-03-12 22:06:45,745: 1508th client forward: bw 14, expected_exec_time 0.0671s, duration 0.0748s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:06:45,750: 1509 th input; finishes at 160.0508 s
[rosout][INFO] 2025-03-12 22:06:45,831: 1509th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0728s, inner_forward_dur 0.0726s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:45,836: 1510 th input; finishes at 160.1371 s
[rosout][INFO] 2025-03-12 22:06:45,916: 1510th client forward: bw 10, expected_exec_time 0.0689s, duration 0.0705s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:06:45,921: 1511 th input; finishes at 160.2219 s
