[rospy.client][INFO] 2025-03-12 19:40:14,849: init_node, name[/run_torchvision], pid[57230]
[xmlrpc][INFO] 2025-03-12 19:40:14,852: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 19:40:14,854: Started XML-RPC server [http://robot2:42909/]
[rospy.init][INFO] 2025-03-12 19:40:14,855: ROS Slave URI: [http://robot2:42909/]
[rospy.impl.masterslave][INFO] 2025-03-12 19:40:14,856: _ready: http://robot2:42909/
[rospy.registration][INFO] 2025-03-12 19:40:14,859: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 19:40:14,859: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 19:40:14,956: registered with master
[rospy.rosout][INFO] 2025-03-12 19:40:14,957: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 19:40:14,965: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 19:40:14,968: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 19:40:15,020: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 19:40:15,027: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 19:40:15,210: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 19:40:26,487: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 19:40:26,492: parallel approach flex
[rosout][INFO] 2025-03-12 19:40:26,496: constraint_latency False
[rosout][INFO] 2025-03-12 19:40:26,747: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:26,792: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 19:40:26,819: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 19:40:28,845: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:32,290: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 19:40:32,302: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 19:40:32,312: client: start profile forward
[rosout][INFO] 2025-03-12 19:40:32,323: client: send init input to server
[rosout][INFO] 2025-03-12 19:40:32,337: Input size 0.5746MB
[rosout][INFO] 2025-03-12 19:40:32,343: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 19:40:36,479: Forward of the original model takes average 0.0589s.
[rosout][INFO] 2025-03-12 19:40:40,554: pickle.dumps size to time poly: 
           2
2.001e-15 x + 1.923e-09 x + 0.0004793
[rosout][INFO] 2025-03-12 19:40:40,560: pickle.loads size to time poly: 
           2
2.366e-17 x + 1.096e-09 x + 0.0006596
[rosout][INFO] 2025-03-12 19:40:40,567: Output size 0.0042MB
[rosout][INFO] 2025-03-12 19:40:42,190: Hooked forward takes average 0.0791s.
[rosout][INFO] 2025-03-12 19:40:42,196: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 19:40:42,201: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 19:40:44,501: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:46,253: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:47,051: Operator records (align ops time with factor 0.6822): 
[rosout][INFO] 2025-03-12 19:40:47,057: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 19:45:17,551: 2807 th input; finishes at 291.0505 s
[rosout][INFO] 2025-03-12 19:45:17,636: 2807th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0770s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:17,642: 2808 th input; finishes at 291.1412 s
[rosout][INFO] 2025-03-12 19:45:17,727: 2808th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0775s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:17,733: 2809 th input; finishes at 291.2327 s
[rosout][INFO] 2025-03-12 19:45:17,818: 2809th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0771s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:17,824: 2810 th input; finishes at 291.3233 s
[rosout][INFO] 2025-03-12 19:45:17,909: 2810th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0771s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:17,914: 2811 th input; finishes at 291.4140 s
[rosout][INFO] 2025-03-12 19:45:17,997: 2811th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0741s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,002: 2812 th input; finishes at 291.5019 s
[rosout][INFO] 2025-03-12 19:45:18,082: 2812th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0707s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,087: 2813 th input; finishes at 291.5864 s
[rosout][INFO] 2025-03-12 19:45:18,165: 2813th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0701s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,170: 2814 th input; finishes at 291.6698 s
[rosout][INFO] 2025-03-12 19:45:18,250: 2814th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0712s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,255: 2815 th input; finishes at 291.7547 s
[rosout][INFO] 2025-03-12 19:45:18,335: 2815th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0715s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,340: 2816 th input; finishes at 291.8395 s
[rosout][INFO] 2025-03-12 19:45:18,419: 2816th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0706s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,424: 2817 th input; finishes at 291.9237 s
[rosout][INFO] 2025-03-12 19:45:18,503: 2817th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0711s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,509: 2818 th input; finishes at 292.0086 s
[rosout][INFO] 2025-03-12 19:45:18,593: 2818th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0754s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,599: 2819 th input; finishes at 292.0987 s
[rosout][INFO] 2025-03-12 19:45:18,683: 2819th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0751s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,828: 2820 th input; finishes at 292.3278 s
[rosout][INFO] 2025-03-12 19:45:18,914: 2820th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0746s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:18,920: 2821 th input; finishes at 292.4193 s
[rosout][INFO] 2025-03-12 19:45:19,003: 2821th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0748s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,008: 2822 th input; finishes at 292.5077 s
[rosout][INFO] 2025-03-12 19:45:19,084: 2822th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0668s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,089: 2823 th input; finishes at 292.5886 s
[rosout][INFO] 2025-03-12 19:45:19,165: 2823th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0676s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,171: 2824 th input; finishes at 292.6702 s
[rosout][INFO] 2025-03-12 19:45:19,246: 2824th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0673s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,252: 2825 th input; finishes at 292.7511 s
[rosout][INFO] 2025-03-12 19:45:19,328: 2825th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0679s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,333: 2826 th input; finishes at 292.8326 s
[rosout][INFO] 2025-03-12 19:45:19,411: 2826th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0692s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,416: 2827 th input; finishes at 292.9152 s
[rosout][INFO] 2025-03-12 19:45:19,493: 2827th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0688s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,499: 2828 th input; finishes at 292.9980 s
[rosout][INFO] 2025-03-12 19:45:19,589: 2828th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0818s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,594: 2829 th input; finishes at 293.0940 s
[rosout][INFO] 2025-03-12 19:45:19,682: 2829th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0787s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,688: 2830 th input; finishes at 293.1875 s
[rosout][INFO] 2025-03-12 19:45:19,775: 2830th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0777s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,780: 2831 th input; finishes at 293.2796 s
[rosout][INFO] 2025-03-12 19:45:19,868: 2831th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0797s, inner_forward_dur 0.0260s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,875: 2832 th input; finishes at 293.3741 s
[rosout][INFO] 2025-03-12 19:45:19,962: 2832th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0786s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:19,968: 2833 th input; finishes at 293.4675 s
[rosout][INFO] 2025-03-12 19:45:20,054: 2833th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0768s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,060: 2834 th input; finishes at 293.5595 s
[rosout][INFO] 2025-03-12 19:45:20,137: 2834th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0679s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,143: 2835 th input; finishes at 293.6423 s
[rosout][INFO] 2025-03-12 19:45:20,219: 2835th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0679s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,224: 2836 th input; finishes at 293.7236 s
[rosout][INFO] 2025-03-12 19:45:20,300: 2836th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0678s, inner_forward_dur 0.0259s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,306: 2837 th input; finishes at 293.8051 s
[rosout][INFO] 2025-03-12 19:45:20,381: 2837th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0678s, inner_forward_dur 0.0263s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,387: 2838 th input; finishes at 293.8861 s
[rosout][INFO] 2025-03-12 19:45:20,463: 2838th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0682s, inner_forward_dur 0.0259s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,468: 2839 th input; finishes at 293.9678 s
[rosout][INFO] 2025-03-12 19:45:20,545: 2839th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0684s, inner_forward_dur 0.0256s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,550: 2840 th input; finishes at 294.0499 s
[rosout][INFO] 2025-03-12 19:45:20,646: 2840th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0878s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,652: 2841 th input; finishes at 294.1516 s
[rosout][INFO] 2025-03-12 19:45:20,747: 2841th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0872s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,753: 2842 th input; finishes at 294.2526 s
[rosout][INFO] 2025-03-12 19:45:20,853: 2842th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0911s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,859: 2843 th input; finishes at 294.3582 s
[rosout][INFO] 2025-03-12 19:45:20,953: 2843th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0857s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:20,959: 2844 th input; finishes at 294.4581 s
[rosout][INFO] 2025-03-12 19:45:21,033: 2844th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0664s, inner_forward_dur 0.0302s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,041: 2845 th input; finishes at 294.5399 s
[rosout][INFO] 2025-03-12 19:45:21,121: 2845th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0703s, inner_forward_dur 0.0245s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,127: 2846 th input; finishes at 294.6261 s
[rosout][INFO] 2025-03-12 19:45:21,205: 2846th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0708s, inner_forward_dur 0.0298s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,212: 2847 th input; finishes at 294.7115 s
[rosout][INFO] 2025-03-12 19:45:21,291: 2847th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0703s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,297: 2848 th input; finishes at 294.7962 s
[rosout][INFO] 2025-03-12 19:45:21,375: 2848th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0696s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,381: 2849 th input; finishes at 294.8800 s
[rosout][INFO] 2025-03-12 19:45:21,484: 2849th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0955s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,490: 2850 th input; finishes at 294.9891 s
[rosout][INFO] 2025-03-12 19:45:21,571: 2850th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0727s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,576: 2851 th input; finishes at 295.0756 s
[rosout][INFO] 2025-03-12 19:45:21,658: 2851th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0734s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,664: 2852 th input; finishes at 295.1634 s
[rosout][INFO] 2025-03-12 19:45:21,777: 2852th client forward: bw 15, expected_exec_time 0.0637s, duration 0.1043s, inner_forward_dur 0.0267s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,782: 2853 th input; finishes at 295.2815 s
[rosout][INFO] 2025-03-12 19:45:21,897: 2853th client forward: bw 15, expected_exec_time 0.0637s, duration 0.1063s, inner_forward_dur 0.0343s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,902: 2854 th input; finishes at 295.4012 s
[rosout][INFO] 2025-03-12 19:45:21,984: 2854th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0742s, inner_forward_dur 0.0278s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:21,990: 2855 th input; finishes at 295.4891 s
[rosout][INFO] 2025-03-12 19:45:22,081: 2855th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0835s, inner_forward_dur 0.0255s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,087: 2856 th input; finishes at 295.5861 s
[rosout][INFO] 2025-03-12 19:45:22,164: 2856th client forward: bw 15, expected_exec_time 0.0637s, duration 0.0680s, inner_forward_dur 0.0284s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,169: 2857 th input; finishes at 295.6686 s
[rosout][INFO] 2025-03-12 19:45:22,259: 2857th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0817s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,265: 2858 th input; finishes at 295.7641 s
[rosout][INFO] 2025-03-12 19:45:22,340: 2858th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0675s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,346: 2859 th input; finishes at 295.8455 s
[rosout][INFO] 2025-03-12 19:45:22,422: 2859th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0680s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,428: 2860 th input; finishes at 295.9272 s
[rosout][INFO] 2025-03-12 19:45:22,504: 2860th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0677s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,509: 2861 th input; finishes at 296.0088 s
[rosout][INFO] 2025-03-12 19:45:22,603: 2861th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0854s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,608: 2862 th input; finishes at 296.1080 s
[rosout][INFO] 2025-03-12 19:45:22,711: 2862th client forward: bw 17, expected_exec_time 0.0584s, duration 0.0941s, inner_forward_dur 0.0265s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,716: 2863 th input; finishes at 296.2158 s
[rosout][INFO] 2025-03-12 19:45:22,800: 2863th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0748s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,805: 2864 th input; finishes at 296.3049 s
[rosout][INFO] 2025-03-12 19:45:22,888: 2864th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0740s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,895: 2865 th input; finishes at 296.3943 s
[rosout][INFO] 2025-03-12 19:45:22,979: 2865th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0757s, inner_forward_dur 0.0292s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:22,986: 2866 th input; finishes at 296.4850 s
[rosout][INFO] 2025-03-12 19:45:23,105: 2866th client forward: bw 14, expected_exec_time 0.0669s, duration 0.1104s, inner_forward_dur 0.0356s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:23,110: 2867 th input; finishes at 296.6098 s
[rosout][INFO] 2025-03-12 19:45:23,235: 2867th client forward: bw 14, expected_exec_time 0.0669s, duration 0.1161s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:23,240: 2868 th input; finishes at 296.7396 s
[rosout][INFO] 2025-03-12 19:45:23,332: 2868th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0837s, inner_forward_dur 0.0835s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:23,338: 2869 th input; finishes at 296.8374 s
[rosout][INFO] 2025-03-12 19:45:23,424: 2869th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0769s, inner_forward_dur 0.0768s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:23,430: 2870 th input; finishes at 296.9294 s
[rosout][INFO] 2025-03-12 19:45:23,524: 2870th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0845s, inner_forward_dur 0.0843s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:23,529: 2871 th input; finishes at 297.0287 s
[rosout][INFO] 2025-03-12 19:45:23,614: 2871th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0763s, inner_forward_dur 0.0761s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:23,620: 2872 th input; finishes at 297.1192 s
[rosout][INFO] 2025-03-12 19:45:23,705: 2872th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0757s, inner_forward_dur 0.0756s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:23,848: 2873 th input; finishes at 297.3474 s
[rosout][INFO] 2025-03-12 19:45:23,935: 2873th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0765s, inner_forward_dur 0.0764s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:23,940: 2874 th input; finishes at 297.4395 s
[rosout][INFO] 2025-03-12 19:45:24,025: 2874th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0756s, inner_forward_dur 0.0754s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:24,030: 2875 th input; finishes at 297.5296 s
[rosout][INFO] 2025-03-12 19:45:24,113: 2875th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0754s, inner_forward_dur 0.0753s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:24,119: 2876 th input; finishes at 297.6184 s
[rosout][INFO] 2025-03-12 19:45:24,203: 2876th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0748s, inner_forward_dur 0.0747s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:45:24,208: 2877 th input; finishes at 297.7077 s
[rosout][INFO] 2025-03-12 19:45:24,286: 2877th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0697s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,291: 2878 th input; finishes at 297.7903 s
[rosout][INFO] 2025-03-12 19:45:24,400: 2878th client forward: bw 16, expected_exec_time 0.0609s, duration 0.1006s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,405: 2879 th input; finishes at 297.9043 s
[rosout][INFO] 2025-03-12 19:45:24,504: 2879th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0911s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,510: 2880 th input; finishes at 298.0093 s
[rosout][INFO] 2025-03-12 19:45:24,595: 2880th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0770s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,601: 2881 th input; finishes at 298.1002 s
[rosout][INFO] 2025-03-12 19:45:24,699: 2881th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0904s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,705: 2882 th input; finishes at 298.2043 s
[rosout][INFO] 2025-03-12 19:45:24,795: 2882th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0822s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,800: 2883 th input; finishes at 298.2999 s
[rosout][INFO] 2025-03-12 19:45:24,891: 2883th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0825s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,896: 2884 th input; finishes at 298.3956 s
[rosout][INFO] 2025-03-12 19:45:24,987: 2884th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0825s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:24,992: 2885 th input; finishes at 298.4920 s
[rosout][INFO] 2025-03-12 19:45:25,083: 2885th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0824s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,088: 2886 th input; finishes at 298.5876 s
[rosout][INFO] 2025-03-12 19:45:25,179: 2886th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0823s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,184: 2887 th input; finishes at 298.6837 s
[rosout][INFO] 2025-03-12 19:45:25,270: 2887th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0779s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,276: 2888 th input; finishes at 298.7750 s
[rosout][INFO] 2025-03-12 19:45:25,355: 2888th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0706s, inner_forward_dur 0.0249s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,361: 2889 th input; finishes at 298.8602 s
[rosout][INFO] 2025-03-12 19:45:25,439: 2889th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0701s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,444: 2890 th input; finishes at 298.9438 s
[rosout][INFO] 2025-03-12 19:45:25,523: 2890th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0701s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,529: 2891 th input; finishes at 299.0281 s
[rosout][INFO] 2025-03-12 19:45:25,608: 2891th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0711s, inner_forward_dur 0.0259s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,613: 2892 th input; finishes at 299.1128 s
[rosout][INFO] 2025-03-12 19:45:25,692: 2892th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0704s, inner_forward_dur 0.0267s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,697: 2893 th input; finishes at 299.1968 s
[rosout][INFO] 2025-03-12 19:45:25,779: 2893th client forward: bw 16, expected_exec_time 0.0609s, duration 0.0733s, inner_forward_dur 0.0271s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,784: 2894 th input; finishes at 299.2837 s
[rosout][INFO] 2025-03-12 19:45:25,872: 2894th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0797s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,878: 2895 th input; finishes at 299.3772 s
[rosout][INFO] 2025-03-12 19:45:25,967: 2895th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0802s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:25,972: 2896 th input; finishes at 299.4719 s
[rosout][INFO] 2025-03-12 19:45:26,061: 2896th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0797s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:45:26,066: 2897 th input; finishes at 299.5654 s
[rosout][INFO] 2025-03-12 19:45:26,189: 2897th client forward: bw 13, expected_exec_time 0.0706s, duration 0.1151s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
