[rospy.client][INFO] 2025-03-12 17:16:34,504: init_node, name[/run_torchvision], pid[32519]
[xmlrpc][INFO] 2025-03-12 17:16:34,645: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:16:34,647: Started XML-RPC server [http://robot2:37103/]
[rospy.init][INFO] 2025-03-12 17:16:34,647: ROS Slave URI: [http://robot2:37103/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:16:34,648: _ready: http://robot2:37103/
[rospy.registration][INFO] 2025-03-12 17:16:34,654: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:16:34,654: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:16:34,748: registered with master
[rospy.rosout][INFO] 2025-03-12 17:16:34,749: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:16:34,757: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:16:34,760: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:16:34,812: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:16:34,823: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:16:35,034: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:16:46,348: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:16:46,354: parallel approach fix
[rosout][INFO] 2025-03-12 17:16:46,358: constraint_latency True
[rosout][INFO] 2025-03-12 17:16:46,607: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:46,653: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:16:46,680: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:16:48,708: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:52,240: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 17:16:52,253: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 17:16:52,263: client: start profile forward
[rosout][INFO] 2025-03-12 17:16:52,273: client: send init input to server
[rosout][INFO] 2025-03-12 17:16:52,287: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:16:52,292: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:16:56,555: Forward of the original model takes average 0.0618s.
[rosout][INFO] 2025-03-12 17:17:00,678: pickle.dumps size to time poly: 
           2
1.711e-15 x + 2.665e-09 x + 0.0003342
[rosout][INFO] 2025-03-12 17:17:00,683: pickle.loads size to time poly: 
            2
-3.865e-17 x + 1.218e-09 x + 0.000618
[rosout][INFO] 2025-03-12 17:17:00,690: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:17:02,341: Hooked forward takes average 0.0812s.
[rosout][INFO] 2025-03-12 17:17:02,487: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:17:02,493: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:17:04,740: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:06,501: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:07,318: Operator records (align ops time with factor 0.7136): 
[rosout][INFO] 2025-03-12 17:17:07,324: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:17:18,366: 20 th input; finishes at 32.0039 s
[rosout][INFO] 2025-03-12 17:17:18,492: 20th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1172s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:18,498: 21 th input; finishes at 32.1354 s
[rosout][INFO] 2025-03-12 17:17:18,623: 21th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1175s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:18,630: 22 th input; finishes at 32.2674 s
[rosout][INFO] 2025-03-12 17:17:18,753: 22th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1151s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:18,759: 23 th input; finishes at 32.3967 s
[rosout][INFO] 2025-03-12 17:17:18,883: 23th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1161s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:18,889: 24 th input; finishes at 32.5267 s
[rosout][INFO] 2025-03-12 17:17:19,012: 24th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1145s, inner_forward_dur 0.0242s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:19,017: 25 th input; finishes at 32.6551 s
[rosout][INFO] 2025-03-12 17:17:19,143: 25th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1169s, inner_forward_dur 0.0291s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:19,148: 26 th input; finishes at 32.7860 s
[rosout][INFO] 2025-03-12 17:17:19,302: 26th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1454s, inner_forward_dur 0.0282s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:19,308: 27 th input; finishes at 32.9458 s
[rosout][INFO] 2025-03-12 17:17:19,461: 27th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1453s, inner_forward_dur 0.0301s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:19,467: 28 th input; finishes at 33.1047 s
[rosout][INFO] 2025-03-12 17:17:19,621: 28th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1451s, inner_forward_dur 0.0312s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:19,626: 29 th input; finishes at 33.2639 s
[rosout][INFO] 2025-03-12 17:17:19,759: 29th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1248s, inner_forward_dur 0.0282s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:19,765: 30 th input; finishes at 33.4030 s
[rosout][INFO] 2025-03-12 17:17:19,892: 30th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1192s, inner_forward_dur 0.0280s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:19,898: 31 th input; finishes at 33.5357 s
[rosout][INFO] 2025-03-12 17:17:20,025: 31th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1189s, inner_forward_dur 0.0293s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:20,031: 32 th input; finishes at 33.6683 s
[rosout][INFO] 2025-03-12 17:17:20,159: 32th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1197s, inner_forward_dur 0.0291s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:20,164: 33 th input; finishes at 33.8020 s
[rosout][INFO] 2025-03-12 17:17:20,332: 33th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1596s, inner_forward_dur 0.0281s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:20,338: 34 th input; finishes at 33.9758 s
[rosout][INFO] 2025-03-12 17:17:20,506: 34th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1594s, inner_forward_dur 0.0276s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:20,511: 35 th input; finishes at 34.1492 s
[rosout][INFO] 2025-03-12 17:17:20,680: 35th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1599s, inner_forward_dur 0.0283s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:20,685: 36 th input; finishes at 34.3231 s
[rosout][INFO] 2025-03-12 17:17:20,842: 36th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1482s, inner_forward_dur 0.0308s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:20,848: 37 th input; finishes at 34.4854 s
[rosout][INFO] 2025-03-12 17:17:21,005: 37th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1487s, inner_forward_dur 0.0344s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:21,011: 38 th input; finishes at 34.6487 s
[rosout][INFO] 2025-03-12 17:17:21,167: 38th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1482s, inner_forward_dur 0.0271s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:21,173: 39 th input; finishes at 34.8105 s
[rosout][INFO] 2025-03-12 17:17:21,333: 39th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1514s, inner_forward_dur 0.0294s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:21,338: 40 th input; finishes at 34.9759 s
[rosout][INFO] 2025-03-12 17:17:21,500: 40th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1534s, inner_forward_dur 0.0282s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:21,506: 41 th input; finishes at 35.1437 s
[rosout][INFO] 2025-03-12 17:17:21,669: 41th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1540s, inner_forward_dur 0.0284s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:21,674: 42 th input; finishes at 35.3122 s
[rosout][INFO] 2025-03-12 17:17:21,836: 42th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1528s, inner_forward_dur 0.0286s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:21,842: 43 th input; finishes at 35.4794 s
[rosout][INFO] 2025-03-12 17:17:22,004: 43th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1545s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:22,011: 44 th input; finishes at 35.6488 s
[rosout][INFO] 2025-03-12 17:17:22,176: 44th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1551s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:22,182: 45 th input; finishes at 35.8198 s
[rosout][INFO] 2025-03-12 17:17:22,326: 45th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1349s, inner_forward_dur 0.0296s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:22,332: 46 th input; finishes at 35.9698 s
[rosout][INFO] 2025-03-12 17:17:22,460: 46th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1195s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:22,467: 47 th input; finishes at 36.1043 s
[rosout][INFO] 2025-03-12 17:17:22,596: 47th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1204s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:22,602: 48 th input; finishes at 36.2394 s
[rosout][INFO] 2025-03-12 17:17:22,731: 48th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1210s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:22,737: 49 th input; finishes at 36.3746 s
[rosout][INFO] 2025-03-12 17:17:22,917: 49th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1713s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:23,062: 50 th input; finishes at 36.6995 s
[rosout][INFO] 2025-03-12 17:17:23,242: 50th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1699s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:23,248: 51 th input; finishes at 36.8858 s
[rosout][INFO] 2025-03-12 17:17:23,395: 51th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1384s, inner_forward_dur 0.0242s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:23,401: 52 th input; finishes at 37.0387 s
[rosout][INFO] 2025-03-12 17:17:23,549: 52th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1396s, inner_forward_dur 0.0301s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:23,555: 53 th input; finishes at 37.1924 s
[rosout][INFO] 2025-03-12 17:17:23,704: 53th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1408s, inner_forward_dur 0.0240s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:23,709: 54 th input; finishes at 37.3472 s
[rosout][INFO] 2025-03-12 17:17:23,854: 54th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1355s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:23,859: 55 th input; finishes at 37.4972 s
[rosout][INFO] 2025-03-12 17:17:23,995: 55th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1270s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:24,001: 56 th input; finishes at 37.6385 s
[rosout][INFO] 2025-03-12 17:17:24,136: 56th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1268s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:24,142: 57 th input; finishes at 37.7793 s
[rosout][INFO] 2025-03-12 17:17:24,277: 57th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1274s, inner_forward_dur 0.0239s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:24,283: 58 th input; finishes at 37.9205 s
[rosout][INFO] 2025-03-12 17:17:24,425: 58th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1337s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:24,430: 59 th input; finishes at 38.0679 s
[rosout][INFO] 2025-03-12 17:17:24,572: 59th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1332s, inner_forward_dur 0.0251s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:24,577: 60 th input; finishes at 38.2149 s
[rosout][INFO] 2025-03-12 17:17:24,719: 60th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1331s, inner_forward_dur 0.0245s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:24,724: 61 th input; finishes at 38.3620 s
[rosout][INFO] 2025-03-12 17:17:24,873: 61th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1409s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:24,879: 62 th input; finishes at 38.5169 s
[rosout][INFO] 2025-03-12 17:17:25,045: 62th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1571s, inner_forward_dur 0.0239s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:25,051: 63 th input; finishes at 38.6885 s
[rosout][INFO] 2025-03-12 17:17:25,219: 63th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1600s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:25,225: 64 th input; finishes at 38.8626 s
[rosout][INFO] 2025-03-12 17:17:25,381: 64th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1472s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:25,386: 65 th input; finishes at 39.0241 s
[rosout][INFO] 2025-03-12 17:17:25,511: 65th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1157s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:25,517: 66 th input; finishes at 39.1547 s
[rosout][INFO] 2025-03-12 17:17:25,641: 66th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1150s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:25,647: 67 th input; finishes at 39.2844 s
[rosout][INFO] 2025-03-12 17:17:25,770: 67th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1151s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:25,776: 68 th input; finishes at 39.4134 s
[rosout][INFO] 2025-03-12 17:17:25,906: 68th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1221s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:25,912: 69 th input; finishes at 39.5493 s
[rosout][INFO] 2025-03-12 17:17:26,051: 69th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1309s, inner_forward_dur 0.0288s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:26,057: 70 th input; finishes at 39.6944 s
[rosout][INFO] 2025-03-12 17:17:26,196: 70th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1311s, inner_forward_dur 0.0295s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:26,201: 71 th input; finishes at 39.8391 s
[rosout][INFO] 2025-03-12 17:17:26,342: 71th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1328s, inner_forward_dur 0.0260s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:26,348: 72 th input; finishes at 39.9855 s
[rosout][INFO] 2025-03-12 17:17:26,526: 72th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1696s, inner_forward_dur 0.0274s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:26,532: 73 th input; finishes at 40.1698 s
[rosout][INFO] 2025-03-12 17:17:26,712: 73th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1709s, inner_forward_dur 0.0283s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:26,718: 74 th input; finishes at 40.3553 s
[rosout][INFO] 2025-03-12 17:17:26,899: 74th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1718s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:26,905: 75 th input; finishes at 40.5425 s
[rosout][INFO] 2025-03-12 17:17:27,039: 75th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1258s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:27,045: 76 th input; finishes at 40.6825 s
[rosout][INFO] 2025-03-12 17:17:27,180: 76th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1263s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:27,185: 77 th input; finishes at 40.8231 s
[rosout][INFO] 2025-03-12 17:17:27,322: 77th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1284s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:27,328: 78 th input; finishes at 40.9657 s
[rosout][INFO] 2025-03-12 17:17:27,459: 78th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1218s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:27,465: 79 th input; finishes at 41.1025 s
[rosout][INFO] 2025-03-12 17:17:27,591: 79th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1173s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:27,596: 80 th input; finishes at 41.2341 s
[rosout][INFO] 2025-03-12 17:17:27,723: 80th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1180s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:27,728: 81 th input; finishes at 41.3659 s
[rosout][INFO] 2025-03-12 17:17:27,855: 81th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1184s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:27,860: 82 th input; finishes at 41.4982 s
[rosout][INFO] 2025-03-12 17:17:28,012: 82th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1432s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:28,072: 83 th input; finishes at 41.7101 s
[rosout][INFO] 2025-03-12 17:17:28,240: 83th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1585s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:28,246: 84 th input; finishes at 41.8835 s
[rosout][INFO] 2025-03-12 17:17:28,415: 84th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1613s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:28,421: 85 th input; finishes at 42.0584 s
[rosout][INFO] 2025-03-12 17:17:28,541: 85th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1122s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:28,547: 86 th input; finishes at 42.1846 s
[rosout][INFO] 2025-03-12 17:17:28,667: 86th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1120s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:28,673: 87 th input; finishes at 42.3103 s
[rosout][INFO] 2025-03-12 17:17:28,793: 87th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1118s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:28,798: 88 th input; finishes at 42.4356 s
[rosout][INFO] 2025-03-12 17:17:28,918: 88th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1125s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:28,923: 89 th input; finishes at 42.5609 s
[rosout][INFO] 2025-03-12 17:17:29,087: 89th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1556s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:29,093: 90 th input; finishes at 42.7305 s
[rosout][INFO] 2025-03-12 17:17:29,255: 90th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1537s, inner_forward_dur 0.0249s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:29,261: 91 th input; finishes at 42.8983 s
[rosout][INFO] 2025-03-12 17:17:29,421: 91th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1520s, inner_forward_dur 0.0240s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:29,427: 92 th input; finishes at 43.0644 s
[rosout][INFO] 2025-03-12 17:17:29,550: 92th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1144s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:29,555: 93 th input; finishes at 43.1931 s
[rosout][INFO] 2025-03-12 17:17:29,677: 93th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1128s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:29,683: 94 th input; finishes at 43.3208 s
[rosout][INFO] 2025-03-12 17:17:29,804: 94th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1120s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:29,809: 95 th input; finishes at 43.4470 s
[rosout][INFO] 2025-03-12 17:17:29,933: 95th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1145s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:29,938: 96 th input; finishes at 43.5760 s
[rosout][INFO] 2025-03-12 17:17:30,088: 96th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1411s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:30,093: 97 th input; finishes at 43.7309 s
[rosout][INFO] 2025-03-12 17:17:30,243: 97th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1420s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:30,249: 98 th input; finishes at 43.8866 s
[rosout][INFO] 2025-03-12 17:17:30,399: 98th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1417s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:30,404: 99 th input; finishes at 44.0420 s
[rosout][INFO] 2025-03-12 17:17:30,560: 99th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1465s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:30,565: 100 th input; finishes at 44.2031 s
[rosout][INFO] 2025-03-12 17:17:30,728: 100th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1548s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:30,734: 101 th input; finishes at 44.3716 s
[rosout][INFO] 2025-03-12 17:17:30,895: 101th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1529s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:30,901: 102 th input; finishes at 44.5387 s
[rosout][INFO] 2025-03-12 17:17:31,051: 102th client forward: bw 5, expected_exec_time 0.1532s, duration 0.1412s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:31,056: 103 th input; finishes at 44.6939 s
[rosout][INFO] 2025-03-12 17:17:31,178: 103th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1139s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:31,184: 104 th input; finishes at 44.8215 s
[rosout][INFO] 2025-03-12 17:17:31,348: 104th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1559s, inner_forward_dur 0.0240s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:31,354: 105 th input; finishes at 44.9915 s
[rosout][INFO] 2025-03-12 17:17:31,475: 105th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1136s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:31,481: 106 th input; finishes at 45.1187 s
[rosout][INFO] 2025-03-12 17:17:31,618: 106th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1278s, inner_forward_dur 0.0245s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:31,624: 107 th input; finishes at 45.2615 s
[rosout][INFO] 2025-03-12 17:17:31,800: 107th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1672s, inner_forward_dur 0.0250s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:31,806: 108 th input; finishes at 45.4435 s
[rosout][INFO] 2025-03-12 17:17:31,941: 108th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1264s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:31,947: 109 th input; finishes at 45.5846 s
[rosout][INFO] 2025-03-12 17:17:32,083: 109th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1277s, inner_forward_dur 0.0268s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:32,088: 110 th input; finishes at 45.7262 s
[rosout][INFO] 2025-03-12 17:17:32,267: 110th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1697s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:32,273: 111 th input; finishes at 45.9103 s
[rosout][INFO] 2025-03-12 17:17:32,422: 111th client forward: bw 6, expected_exec_time 0.1308s, duration 0.1412s, inner_forward_dur 0.0343s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:17:32,428: 112 th input; finishes at 46.0658 s
