[rospy.client][INFO] 2025-03-12 17:57:38,796: init_node, name[/run_torchvision], pid[33572]
[xmlrpc][INFO] 2025-03-12 17:57:38,799: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:57:38,801: Started XML-RPC server [http://robot2:36961/]
[rospy.init][INFO] 2025-03-12 17:57:38,801: ROS Slave URI: [http://robot2:36961/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:57:38,802: _ready: http://robot2:36961/
[rospy.registration][INFO] 2025-03-12 17:57:38,805: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:57:38,806: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:57:38,903: registered with master
[rospy.rosout][INFO] 2025-03-12 17:57:38,903: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:57:38,911: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:57:38,914: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:57:39,148: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:57:39,155: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:57:39,260: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:58:19,578: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:58:19,584: parallel approach fix
[rosout][INFO] 2025-03-12 17:58:19,588: constraint_latency True
[rosout][INFO] 2025-03-12 17:58:19,977: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:58:20,023: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:58:20,049: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:58:22,077: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:59:11,766: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 17:59:11,854: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 17:59:11,942: client: start profile forward
[rosout][INFO] 2025-03-12 17:59:11,982: client: send init input to server
[rosout][INFO] 2025-03-12 17:59:11,999: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:59:12,004: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:59:19,540: Forward of the original model takes average 0.2031s.
[rosout][INFO] 2025-03-12 17:59:24,076: pickle.dumps size to time poly: 
            2
-8.555e-16 x + 6.077e-09 x - 0.0009606
[rosout][INFO] 2025-03-12 17:59:24,083: pickle.loads size to time poly: 
            2
-5.532e-17 x + 9.591e-10 x + 0.001216
[rosout][INFO] 2025-03-12 17:59:24,091: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:59:28,002: Hooked forward takes average 0.2042s.
[rosout][INFO] 2025-03-12 17:59:28,146: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:59:28,151: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:59:30,181: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:33,009: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:35,091: Operator records (align ops time with factor 1.1552): 
[rosout][INFO] 2025-03-12 17:59:35,097: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 18:00:08,985: 182 th input; finishes at 109.3921 s
[rosout][INFO] 2025-03-12 18:00:09,105: 182th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1107s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:09,110: 183 th input; finishes at 109.5177 s
[rosout][INFO] 2025-03-12 18:00:09,252: 183th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1327s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:09,258: 184 th input; finishes at 109.6653 s
[rosout][INFO] 2025-03-12 18:00:09,391: 184th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1236s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:09,396: 185 th input; finishes at 109.8041 s
[rosout][INFO] 2025-03-12 18:00:09,548: 185th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1428s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:09,554: 186 th input; finishes at 109.9613 s
[rosout][INFO] 2025-03-12 18:00:09,676: 186th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1129s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:09,682: 187 th input; finishes at 110.0894 s
[rosout][INFO] 2025-03-12 18:00:09,806: 187th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1157s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:09,812: 188 th input; finishes at 110.2197 s
[rosout][INFO] 2025-03-12 18:00:09,934: 188th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1128s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:09,939: 189 th input; finishes at 110.3471 s
[rosout][INFO] 2025-03-12 18:00:10,053: 189th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1040s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:10,058: 190 th input; finishes at 110.4656 s
[rosout][INFO] 2025-03-12 18:00:10,180: 190th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1127s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:10,186: 191 th input; finishes at 110.5935 s
[rosout][INFO] 2025-03-12 18:00:10,322: 191th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1268s, inner_forward_dur 0.0188s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:10,328: 192 th input; finishes at 110.7353 s
[rosout][INFO] 2025-03-12 18:00:10,487: 192th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1503s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:10,493: 193 th input; finishes at 110.9003 s
[rosout][INFO] 2025-03-12 18:00:10,632: 193th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1307s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:10,638: 194 th input; finishes at 111.0452 s
[rosout][INFO] 2025-03-12 18:00:10,780: 194th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1347s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:10,786: 195 th input; finishes at 111.1933 s
[rosout][INFO] 2025-03-12 18:00:10,918: 195th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1233s, inner_forward_dur 0.0193s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:10,924: 196 th input; finishes at 111.3314 s
[rosout][INFO] 2025-03-12 18:00:11,090: 196th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1578s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:11,096: 197 th input; finishes at 111.5037 s
[rosout][INFO] 2025-03-12 18:00:11,222: 197th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1174s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:11,229: 198 th input; finishes at 111.6361 s
[rosout][INFO] 2025-03-12 18:00:11,371: 198th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1334s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:11,376: 199 th input; finishes at 111.7836 s
[rosout][INFO] 2025-03-12 18:00:11,514: 199th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1290s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:11,520: 200 th input; finishes at 111.9278 s
[rosout][INFO] 2025-03-12 18:00:11,653: 200th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1238s, inner_forward_dur 0.0173s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:11,659: 201 th input; finishes at 112.0663 s
[rosout][INFO] 2025-03-12 18:00:11,771: 201th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1041s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:11,777: 202 th input; finishes at 112.1848 s
[rosout][INFO] 2025-03-12 18:00:11,890: 202th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1037s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:11,896: 203 th input; finishes at 112.3037 s
[rosout][INFO] 2025-03-12 18:00:12,010: 203th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1045s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,018: 204 th input; finishes at 112.4256 s
[rosout][INFO] 2025-03-12 18:00:12,131: 204th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1042s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,137: 205 th input; finishes at 112.5446 s
[rosout][INFO] 2025-03-12 18:00:12,260: 205th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1141s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,265: 206 th input; finishes at 112.6729 s
[rosout][INFO] 2025-03-12 18:00:12,397: 206th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1225s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,402: 207 th input; finishes at 112.8094 s
[rosout][INFO] 2025-03-12 18:00:12,532: 207th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1210s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,537: 208 th input; finishes at 112.9447 s
[rosout][INFO] 2025-03-12 18:00:12,689: 208th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1433s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,695: 209 th input; finishes at 113.1026 s
[rosout][INFO] 2025-03-12 18:00:12,830: 209th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1269s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,836: 210 th input; finishes at 113.2435 s
[rosout][INFO] 2025-03-12 18:00:12,972: 210th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1272s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:12,978: 211 th input; finishes at 113.3856 s
[rosout][INFO] 2025-03-12 18:00:13,114: 211th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1269s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:13,120: 212 th input; finishes at 113.5271 s
[rosout][INFO] 2025-03-12 18:00:13,255: 212th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1265s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:13,260: 213 th input; finishes at 113.6676 s
[rosout][INFO] 2025-03-12 18:00:13,383: 213th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1140s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:13,389: 214 th input; finishes at 113.7962 s
[rosout][INFO] 2025-03-12 18:00:13,512: 214th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1145s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:13,518: 215 th input; finishes at 113.9260 s
[rosout][INFO] 2025-03-12 18:00:13,641: 215th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1135s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:13,647: 216 th input; finishes at 114.0542 s
[rosout][INFO] 2025-03-12 18:00:13,769: 216th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1141s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:13,776: 217 th input; finishes at 114.1831 s
[rosout][INFO] 2025-03-12 18:00:13,901: 217th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1161s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,012: 218 th input; finishes at 114.4194 s
[rosout][INFO] 2025-03-12 18:00:14,136: 218th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1154s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,142: 219 th input; finishes at 114.5500 s
[rosout][INFO] 2025-03-12 18:00:14,283: 219th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1315s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,289: 220 th input; finishes at 114.6964 s
[rosout][INFO] 2025-03-12 18:00:14,415: 220th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1176s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,423: 221 th input; finishes at 114.8301 s
[rosout][INFO] 2025-03-12 18:00:14,551: 221th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1186s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,557: 222 th input; finishes at 114.9641 s
[rosout][INFO] 2025-03-12 18:00:14,683: 222th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1179s, inner_forward_dur 0.0145s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,689: 223 th input; finishes at 115.0965 s
[rosout][INFO] 2025-03-12 18:00:14,816: 223th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1183s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,822: 224 th input; finishes at 115.2293 s
[rosout][INFO] 2025-03-12 18:00:14,993: 224th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1619s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:14,998: 225 th input; finishes at 115.4060 s
[rosout][INFO] 2025-03-12 18:00:15,206: 225th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1986s, inner_forward_dur 0.0149s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:15,211: 226 th input; finishes at 115.6184 s
[rosout][INFO] 2025-03-12 18:00:15,371: 226th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1526s, inner_forward_dur 0.0108s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:15,377: 227 th input; finishes at 115.7841 s
[rosout][INFO] 2025-03-12 18:00:15,504: 227th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1192s, inner_forward_dur 0.0174s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:15,510: 228 th input; finishes at 115.9177 s
[rosout][INFO] 2025-03-12 18:00:15,656: 228th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1370s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:15,662: 229 th input; finishes at 116.0693 s
[rosout][INFO] 2025-03-12 18:00:15,791: 229th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1200s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:15,796: 230 th input; finishes at 116.2041 s
[rosout][INFO] 2025-03-12 18:00:15,916: 230th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1106s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:15,922: 231 th input; finishes at 116.3291 s
[rosout][INFO] 2025-03-12 18:00:16,038: 231th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1081s, inner_forward_dur 0.0180s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,044: 232 th input; finishes at 116.4513 s
[rosout][INFO] 2025-03-12 18:00:16,161: 232th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1079s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,166: 233 th input; finishes at 116.5740 s
[rosout][INFO] 2025-03-12 18:00:16,282: 233th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1071s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,288: 234 th input; finishes at 116.6955 s
[rosout][INFO] 2025-03-12 18:00:16,416: 234th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1192s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,421: 235 th input; finishes at 116.8290 s
[rosout][INFO] 2025-03-12 18:00:16,563: 235th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1329s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,568: 236 th input; finishes at 116.9757 s
[rosout][INFO] 2025-03-12 18:00:16,710: 236th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1333s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,717: 237 th input; finishes at 117.1241 s
[rosout][INFO] 2025-03-12 18:00:16,859: 237th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1331s, inner_forward_dur 0.0148s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,864: 238 th input; finishes at 117.2716 s
[rosout][INFO] 2025-03-12 18:00:16,983: 238th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1095s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:16,989: 239 th input; finishes at 117.3965 s
[rosout][INFO] 2025-03-12 18:00:17,106: 239th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1085s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,113: 240 th input; finishes at 117.5202 s
[rosout][INFO] 2025-03-12 18:00:17,230: 240th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1088s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,236: 241 th input; finishes at 117.6440 s
[rosout][INFO] 2025-03-12 18:00:17,356: 241th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1100s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,362: 242 th input; finishes at 117.7698 s
[rosout][INFO] 2025-03-12 18:00:17,484: 242th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1120s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,489: 243 th input; finishes at 117.8969 s
[rosout][INFO] 2025-03-12 18:00:17,609: 243th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1114s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,615: 244 th input; finishes at 118.0228 s
[rosout][INFO] 2025-03-12 18:00:17,737: 244th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1128s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,742: 245 th input; finishes at 118.1500 s
[rosout][INFO] 2025-03-12 18:00:17,862: 245th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1115s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,868: 246 th input; finishes at 118.2757 s
[rosout][INFO] 2025-03-12 18:00:17,991: 246th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1142s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:17,996: 247 th input; finishes at 118.4037 s
[rosout][INFO] 2025-03-12 18:00:18,119: 247th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1147s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:18,125: 248 th input; finishes at 118.5328 s
[rosout][INFO] 2025-03-12 18:00:18,248: 248th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1145s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:18,254: 249 th input; finishes at 118.6615 s
[rosout][INFO] 2025-03-12 18:00:18,377: 249th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1141s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:18,383: 250 th input; finishes at 118.7905 s
[rosout][INFO] 2025-03-12 18:00:18,549: 250th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1576s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:18,555: 251 th input; finishes at 118.9624 s
[rosout][INFO] 2025-03-12 18:00:18,733: 251th client forward: bw 4, expected_exec_time 0.1774s, duration 0.1691s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:18,739: 252 th input; finishes at 119.1462 s
[rosout][INFO] 2025-03-12 18:00:18,916: 252th client forward: bw 4, expected_exec_time 0.1774s, duration 0.1686s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,061: 253 th input; finishes at 119.4687 s
[rosout][INFO] 2025-03-12 18:00:19,176: 253th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1053s, inner_forward_dur 0.0109s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,181: 254 th input; finishes at 119.5885 s
[rosout][INFO] 2025-03-12 18:00:19,294: 254th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1048s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,300: 255 th input; finishes at 119.7080 s
[rosout][INFO] 2025-03-12 18:00:19,414: 255th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1050s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,420: 256 th input; finishes at 119.8273 s
[rosout][INFO] 2025-03-12 18:00:19,539: 256th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1102s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,544: 257 th input; finishes at 119.9519 s
[rosout][INFO] 2025-03-12 18:00:19,664: 257th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1115s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,670: 258 th input; finishes at 120.0773 s
[rosout][INFO] 2025-03-12 18:00:19,788: 258th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1100s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,794: 259 th input; finishes at 120.2015 s
[rosout][INFO] 2025-03-12 18:00:19,913: 259th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1100s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:19,918: 260 th input; finishes at 120.3259 s
[rosout][INFO] 2025-03-12 18:00:20,065: 260th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1378s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:20,070: 261 th input; finishes at 120.4776 s
[rosout][INFO] 2025-03-12 18:00:20,235: 261th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1559s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:20,240: 262 th input; finishes at 120.6476 s
[rosout][INFO] 2025-03-12 18:00:20,404: 262th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1557s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:20,410: 263 th input; finishes at 120.8174 s
[rosout][INFO] 2025-03-12 18:00:20,543: 263th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1243s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:20,549: 264 th input; finishes at 120.9563 s
[rosout][INFO] 2025-03-12 18:00:20,667: 264th client forward: bw 9, expected_exec_time 0.0839s, duration 0.1102s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:20,673: 265 th input; finishes at 121.0809 s
[rosout][INFO] 2025-03-12 18:00:20,803: 265th client forward: bw 9, expected_exec_time 0.0839s, duration 0.1204s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:20,808: 266 th input; finishes at 121.2157 s
[rosout][INFO] 2025-03-12 18:00:20,940: 266th client forward: bw 9, expected_exec_time 0.0839s, duration 0.1230s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:20,946: 267 th input; finishes at 121.3538 s
[rosout][INFO] 2025-03-12 18:00:21,080: 267th client forward: bw 9, expected_exec_time 0.0839s, duration 0.1243s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:21,085: 268 th input; finishes at 121.4926 s
[rosout][INFO] 2025-03-12 18:00:21,240: 268th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1465s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:21,246: 269 th input; finishes at 121.6535 s
[rosout][INFO] 2025-03-12 18:00:21,400: 269th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1460s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:21,406: 270 th input; finishes at 121.8132 s
[rosout][INFO] 2025-03-12 18:00:21,558: 270th client forward: bw 5, expected_exec_time 0.1438s, duration 0.1437s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:21,564: 271 th input; finishes at 121.9714 s
[rosout][INFO] 2025-03-12 18:00:21,718: 271th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1453s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:21,723: 272 th input; finishes at 122.1311 s
[rosout][INFO] 2025-03-12 18:00:21,862: 272th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1292s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:21,868: 273 th input; finishes at 122.2753 s
[rosout][INFO] 2025-03-12 18:00:22,008: 273th client forward: bw 6, expected_exec_time 0.1213s, duration 0.1311s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:00:22,015: 274 th input; finishes at 122.4222 s
