[rospy.client][INFO] 2025-03-13 00:27:34,662: init_node, name[/run_torchvision], pid[185956]
[xmlrpc][INFO] 2025-03-13 00:27:34,665: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 00:27:34,667: Started XML-RPC server [http://robot2:32909/]
[rospy.init][INFO] 2025-03-13 00:27:34,668: ROS Slave URI: [http://robot2:32909/]
[rospy.impl.masterslave][INFO] 2025-03-13 00:27:34,668: _ready: http://robot2:32909/
[rospy.registration][INFO] 2025-03-13 00:27:34,678: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 00:27:34,678: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 00:27:34,769: registered with master
[rospy.rosout][INFO] 2025-03-13 00:27:34,770: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 00:27:34,777: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 00:27:34,780: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 00:27:34,827: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 00:27:34,834: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 00:27:35,075: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 00:27:46,446: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 00:27:46,452: parallel approach all
[rosout][INFO] 2025-03-13 00:27:46,456: constraint_latency False
[rosout][INFO] 2025-03-13 00:27:46,701: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:46,745: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 00:27:46,771: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 00:27:48,798: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:52,275: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 00:27:52,289: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 00:27:52,300: client: start profile forward
[rosout][INFO] 2025-03-13 00:27:52,312: client: send init input to server
[rosout][INFO] 2025-03-13 00:27:52,327: Input size 0.5746MB
[rosout][INFO] 2025-03-13 00:27:52,332: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 00:27:56,869: Forward of the original model takes average 0.0524s.
[rosout][INFO] 2025-03-13 00:28:00,910: pickle.dumps size to time poly: 
            2
-1.132e-15 x + 6.453e-09 x + 3.416e-05
[rosout][INFO] 2025-03-13 00:28:00,915: pickle.loads size to time poly: 
           2
3.062e-16 x + 2.266e-10 x + 0.0008079
[rosout][INFO] 2025-03-13 00:28:00,921: Output size 0.0042MB
[rosout][INFO] 2025-03-13 00:28:02,377: Hooked forward takes average 0.0705s.
[rosout][INFO] 2025-03-13 00:28:02,382: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 00:28:02,388: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 00:28:04,553: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,270: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,986: Operator records (align ops time with factor 0.6624): 
[rosout][INFO] 2025-03-13 00:28:06,992: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 00:30:53,579: 1572 th input; finishes at 187.1192 s
[rosout][INFO] 2025-03-13 00:30:53,650: 1572th client forward: bw 22, expected_exec_time 0.0491s, duration 0.0633s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:53,656: 1573 th input; finishes at 187.1961 s
[rosout][INFO] 2025-03-13 00:30:53,746: 1573th client forward: bw 22, expected_exec_time 0.0491s, duration 0.0824s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:53,751: 1574 th input; finishes at 187.2914 s
[rosout][INFO] 2025-03-13 00:30:53,849: 1574th client forward: bw 22, expected_exec_time 0.0491s, duration 0.0901s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:53,855: 1575 th input; finishes at 187.3950 s
[rosout][INFO] 2025-03-13 00:30:53,944: 1575th client forward: bw 22, expected_exec_time 0.0491s, duration 0.0809s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:53,949: 1576 th input; finishes at 187.4900 s
[rosout][INFO] 2025-03-13 00:30:54,024: 1576th client forward: bw 22, expected_exec_time 0.0491s, duration 0.0639s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,030: 1577 th input; finishes at 187.5708 s
[rosout][INFO] 2025-03-13 00:30:54,099: 1577th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0577s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,105: 1578 th input; finishes at 187.6458 s
[rosout][INFO] 2025-03-13 00:30:54,173: 1578th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0589s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,178: 1579 th input; finishes at 187.7187 s
[rosout][INFO] 2025-03-13 00:30:54,242: 1579th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0559s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,248: 1580 th input; finishes at 187.7883 s
[rosout][INFO] 2025-03-13 00:30:54,311: 1580th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0558s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,316: 1581 th input; finishes at 187.8568 s
[rosout][INFO] 2025-03-13 00:30:54,380: 1581th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0552s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,385: 1582 th input; finishes at 187.9252 s
[rosout][INFO] 2025-03-13 00:30:54,447: 1582th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0547s, inner_forward_dur 0.0270s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,452: 1583 th input; finishes at 187.9926 s
[rosout][INFO] 2025-03-13 00:30:54,515: 1583th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0561s, inner_forward_dur 0.0266s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,520: 1584 th input; finishes at 188.0609 s
[rosout][INFO] 2025-03-13 00:30:54,583: 1584th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0553s, inner_forward_dur 0.0267s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,587: 1585 th input; finishes at 188.1279 s
[rosout][INFO] 2025-03-13 00:30:54,663: 1585th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0683s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,669: 1586 th input; finishes at 188.2091 s
[rosout][INFO] 2025-03-13 00:30:54,756: 1586th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0788s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,761: 1587 th input; finishes at 188.3018 s
[rosout][INFO] 2025-03-13 00:30:54,842: 1587th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0729s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,847: 1588 th input; finishes at 188.3879 s
[rosout][INFO] 2025-03-13 00:30:54,913: 1588th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0574s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:54,918: 1589 th input; finishes at 188.4587 s
[rosout][INFO] 2025-03-13 00:30:55,003: 1589th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0770s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,008: 1590 th input; finishes at 188.5490 s
[rosout][INFO] 2025-03-13 00:30:55,069: 1590th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0522s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,075: 1591 th input; finishes at 188.6152 s
[rosout][INFO] 2025-03-13 00:30:55,134: 1591th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0518s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,140: 1592 th input; finishes at 188.6808 s
[rosout][INFO] 2025-03-13 00:30:55,200: 1592th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0517s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,205: 1593 th input; finishes at 188.7458 s
[rosout][INFO] 2025-03-13 00:30:55,264: 1593th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0514s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,270: 1594 th input; finishes at 188.8102 s
[rosout][INFO] 2025-03-13 00:30:55,329: 1594th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0514s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,335: 1595 th input; finishes at 188.8753 s
[rosout][INFO] 2025-03-13 00:30:55,395: 1595th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0530s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,400: 1596 th input; finishes at 188.9408 s
[rosout][INFO] 2025-03-13 00:30:55,465: 1596th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0571s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,470: 1597 th input; finishes at 189.0110 s
[rosout][INFO] 2025-03-13 00:30:55,540: 1597th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0618s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,546: 1598 th input; finishes at 189.0861 s
[rosout][INFO] 2025-03-13 00:30:55,635: 1598th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0810s, inner_forward_dur 0.0258s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,640: 1599 th input; finishes at 189.1807 s
[rosout][INFO] 2025-03-13 00:30:55,711: 1599th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0627s, inner_forward_dur 0.0294s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,716: 1600 th input; finishes at 189.2566 s
[rosout][INFO] 2025-03-13 00:30:55,786: 1600th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0626s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:55,931: 1601 th input; finishes at 189.4712 s
[rosout][INFO] 2025-03-13 00:30:56,049: 1601th client forward: bw 20, expected_exec_time 0.0522s, duration 0.1083s, inner_forward_dur 0.0195s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,054: 1602 th input; finishes at 189.5948 s
[rosout][INFO] 2025-03-13 00:30:56,116: 1602th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0541s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,122: 1603 th input; finishes at 189.6626 s
[rosout][INFO] 2025-03-13 00:30:56,184: 1603th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0535s, inner_forward_dur 0.0271s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,189: 1604 th input; finishes at 189.7300 s
[rosout][INFO] 2025-03-13 00:30:56,251: 1604th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0535s, inner_forward_dur 0.0259s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,256: 1605 th input; finishes at 189.7961 s
[rosout][INFO] 2025-03-13 00:30:56,316: 1605th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0526s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,321: 1606 th input; finishes at 189.8612 s
[rosout][INFO] 2025-03-13 00:30:56,383: 1606th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0537s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,388: 1607 th input; finishes at 189.9281 s
[rosout][INFO] 2025-03-13 00:30:56,448: 1607th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0527s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,454: 1608 th input; finishes at 189.9941 s
[rosout][INFO] 2025-03-13 00:30:56,515: 1608th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0537s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,520: 1609 th input; finishes at 190.0605 s
[rosout][INFO] 2025-03-13 00:30:56,585: 1609th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0560s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,590: 1610 th input; finishes at 190.1303 s
[rosout][INFO] 2025-03-13 00:30:56,651: 1610th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0532s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,657: 1611 th input; finishes at 190.1976 s
[rosout][INFO] 2025-03-13 00:30:56,718: 1611th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0529s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,723: 1612 th input; finishes at 190.2637 s
[rosout][INFO] 2025-03-13 00:30:56,782: 1612th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0518s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,788: 1613 th input; finishes at 190.3282 s
[rosout][INFO] 2025-03-13 00:30:56,848: 1613th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0530s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,854: 1614 th input; finishes at 190.3942 s
[rosout][INFO] 2025-03-13 00:30:56,914: 1614th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0524s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,919: 1615 th input; finishes at 190.4599 s
[rosout][INFO] 2025-03-13 00:30:56,981: 1615th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0537s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:56,986: 1616 th input; finishes at 190.5267 s
[rosout][INFO] 2025-03-13 00:30:57,070: 1616th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0762s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,076: 1617 th input; finishes at 190.6161 s
[rosout][INFO] 2025-03-13 00:30:57,143: 1617th client forward: bw 28, expected_exec_time 0.0426s, duration 0.0591s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,149: 1618 th input; finishes at 190.6894 s
[rosout][INFO] 2025-03-13 00:30:57,237: 1618th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0799s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,242: 1619 th input; finishes at 190.7828 s
[rosout][INFO] 2025-03-13 00:30:57,333: 1619th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0821s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,338: 1620 th input; finishes at 190.8783 s
[rosout][INFO] 2025-03-13 00:30:57,424: 1620th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0776s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,429: 1621 th input; finishes at 190.9695 s
[rosout][INFO] 2025-03-13 00:30:57,513: 1621th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0766s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,519: 1622 th input; finishes at 191.0592 s
[rosout][INFO] 2025-03-13 00:30:57,605: 1622th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0780s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,610: 1623 th input; finishes at 191.1510 s
[rosout][INFO] 2025-03-13 00:30:57,687: 1623th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0683s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,693: 1624 th input; finishes at 191.2331 s
[rosout][INFO] 2025-03-13 00:30:57,767: 1624th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0658s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,772: 1625 th input; finishes at 191.3128 s
[rosout][INFO] 2025-03-13 00:30:57,848: 1625th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0669s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,853: 1626 th input; finishes at 191.3936 s
[rosout][INFO] 2025-03-13 00:30:57,957: 1626th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0955s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:57,962: 1627 th input; finishes at 191.5024 s
[rosout][INFO] 2025-03-13 00:30:58,036: 1627th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0661s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,042: 1628 th input; finishes at 191.5822 s
[rosout][INFO] 2025-03-13 00:30:58,117: 1628th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0663s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,122: 1629 th input; finishes at 191.6623 s
[rosout][INFO] 2025-03-13 00:30:58,193: 1629th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0626s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,198: 1630 th input; finishes at 191.7388 s
[rosout][INFO] 2025-03-13 00:30:58,294: 1630th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0865s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,300: 1631 th input; finishes at 191.8402 s
[rosout][INFO] 2025-03-13 00:30:58,371: 1631th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0635s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,377: 1632 th input; finishes at 191.9174 s
[rosout][INFO] 2025-03-13 00:30:58,448: 1632th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0628s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,453: 1633 th input; finishes at 191.9937 s
[rosout][INFO] 2025-03-13 00:30:58,524: 1633th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0630s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,529: 1634 th input; finishes at 192.0698 s
[rosout][INFO] 2025-03-13 00:30:58,600: 1634th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0629s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,605: 1635 th input; finishes at 192.1455 s
[rosout][INFO] 2025-03-13 00:30:58,676: 1635th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0629s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,681: 1636 th input; finishes at 192.2218 s
[rosout][INFO] 2025-03-13 00:30:58,746: 1636th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0565s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,752: 1637 th input; finishes at 192.2919 s
[rosout][INFO] 2025-03-13 00:30:58,824: 1637th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0641s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,829: 1638 th input; finishes at 192.3696 s
[rosout][INFO] 2025-03-13 00:30:58,897: 1638th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0587s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,902: 1639 th input; finishes at 192.4423 s
[rosout][INFO] 2025-03-13 00:30:58,987: 1639th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0769s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:58,992: 1640 th input; finishes at 192.5328 s
[rosout][INFO] 2025-03-13 00:30:59,081: 1640th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0799s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,086: 1641 th input; finishes at 192.6266 s
[rosout][INFO] 2025-03-13 00:30:59,151: 1641th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0569s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,157: 1642 th input; finishes at 192.6971 s
[rosout][INFO] 2025-03-13 00:30:59,216: 1642th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0506s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,221: 1643 th input; finishes at 192.7613 s
[rosout][INFO] 2025-03-13 00:30:59,280: 1643th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0507s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,285: 1644 th input; finishes at 192.8251 s
[rosout][INFO] 2025-03-13 00:30:59,344: 1644th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0508s, inner_forward_dur 0.0258s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,349: 1645 th input; finishes at 192.8894 s
[rosout][INFO] 2025-03-13 00:30:59,408: 1645th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0519s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,414: 1646 th input; finishes at 192.9542 s
[rosout][INFO] 2025-03-13 00:30:59,486: 1646th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0649s, inner_forward_dur 0.0294s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,491: 1647 th input; finishes at 193.0315 s
[rosout][INFO] 2025-03-13 00:30:59,568: 1647th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0685s, inner_forward_dur 0.0197s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,573: 1648 th input; finishes at 193.1134 s
[rosout][INFO] 2025-03-13 00:30:59,632: 1648th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0509s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,638: 1649 th input; finishes at 193.1781 s
[rosout][INFO] 2025-03-13 00:30:59,698: 1649th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0525s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,704: 1650 th input; finishes at 193.2442 s
[rosout][INFO] 2025-03-13 00:30:59,767: 1650th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0550s, inner_forward_dur 0.0268s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,772: 1651 th input; finishes at 193.3122 s
[rosout][INFO] 2025-03-13 00:30:59,834: 1651th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0549s, inner_forward_dur 0.0276s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,839: 1652 th input; finishes at 193.3792 s
[rosout][INFO] 2025-03-13 00:30:59,901: 1652th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0551s, inner_forward_dur 0.0270s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,906: 1653 th input; finishes at 193.4463 s
[rosout][INFO] 2025-03-13 00:30:59,968: 1653th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0554s, inner_forward_dur 0.0267s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:30:59,974: 1654 th input; finishes at 193.5141 s
[rosout][INFO] 2025-03-13 00:31:00,038: 1654th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0574s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,045: 1655 th input; finishes at 193.5851 s
[rosout][INFO] 2025-03-13 00:31:00,113: 1655th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0564s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,118: 1656 th input; finishes at 193.6587 s
[rosout][INFO] 2025-03-13 00:31:00,191: 1656th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0650s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,196: 1657 th input; finishes at 193.7366 s
[rosout][INFO] 2025-03-13 00:31:00,263: 1657th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0581s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,268: 1658 th input; finishes at 193.8084 s
[rosout][INFO] 2025-03-13 00:31:00,336: 1658th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0595s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,341: 1659 th input; finishes at 193.8819 s
[rosout][INFO] 2025-03-13 00:31:00,408: 1659th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0580s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,414: 1660 th input; finishes at 193.9542 s
[rosout][INFO] 2025-03-13 00:31:00,481: 1660th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0585s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,486: 1661 th input; finishes at 194.0265 s
[rosout][INFO] 2025-03-13 00:31:00,552: 1661th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0578s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:31:00,557: 1662 th input; finishes at 194.0979 s
[rosout][INFO] 2025-03-13 00:31:00,623: 1662th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0572s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
