[rospy.client][INFO] 2025-03-13 01:08:36,692: init_node, name[/run_torchvision], pid[218576]
[xmlrpc][INFO] 2025-03-13 01:08:36,701: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 01:08:36,704: Started XML-RPC server [http://robot2:38219/]
[rospy.init][INFO] 2025-03-13 01:08:36,705: ROS Slave URI: [http://robot2:38219/]
[rospy.impl.masterslave][INFO] 2025-03-13 01:08:36,706: _ready: http://robot2:38219/
[rospy.registration][INFO] 2025-03-13 01:08:36,710: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 01:08:36,710: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 01:08:36,807: registered with master
[rospy.rosout][INFO] 2025-03-13 01:08:36,807: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 01:08:36,814: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 01:08:36,818: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 01:08:36,867: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 01:08:36,874: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 01:08:37,055: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 01:09:13,263: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 01:09:13,269: parallel approach all
[rosout][INFO] 2025-03-13 01:09:13,273: constraint_latency False
[rosout][INFO] 2025-03-13 01:09:13,520: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:09:13,564: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 01:09:13,590: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 01:09:15,617: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:10:05,745: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 01:10:05,964: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 01:10:06,041: client: start profile forward
[rosout][INFO] 2025-03-13 01:10:06,076: client: send init input to server
[rosout][INFO] 2025-03-13 01:10:06,092: Input size 0.5746MB
[rosout][INFO] 2025-03-13 01:10:06,098: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 01:10:14,358: Forward of the original model takes average 0.2076s.
[rosout][INFO] 2025-03-13 01:10:21,698: pickle.dumps size to time poly: 
           2
-1.32e-15 x + 7.795e-09 x - 0.001892
[rosout][INFO] 2025-03-13 01:10:21,707: pickle.loads size to time poly: 
            2
-3.434e-16 x + 2.531e-09 x + 0.0003652
[rosout][INFO] 2025-03-13 01:10:21,714: Output size 0.0042MB
[rosout][INFO] 2025-03-13 01:10:25,730: Hooked forward takes average 0.2103s.
[rosout][INFO] 2025-03-13 01:10:25,737: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 01:10:25,743: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 01:10:27,856: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:30,682: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:32,776: Operator records (align ops time with factor 1.1774): 
[rosout][INFO] 2025-03-13 01:10:32,782: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 01:12:38,805: 1265 th input; finishes at 205.5282 s
[rosout][INFO] 2025-03-13 01:12:38,871: 1265th client forward: bw 18, expected_exec_time 0.0447s, duration 0.0579s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:38,877: 1266 th input; finishes at 205.5998 s
[rosout][INFO] 2025-03-13 01:12:38,945: 1266th client forward: bw 18, expected_exec_time 0.0447s, duration 0.0594s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:38,950: 1267 th input; finishes at 205.6732 s
[rosout][INFO] 2025-03-13 01:12:39,017: 1267th client forward: bw 18, expected_exec_time 0.0447s, duration 0.0584s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,022: 1268 th input; finishes at 205.7455 s
[rosout][INFO] 2025-03-13 01:12:39,088: 1268th client forward: bw 18, expected_exec_time 0.0447s, duration 0.0576s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,094: 1269 th input; finishes at 205.8173 s
[rosout][INFO] 2025-03-13 01:12:39,163: 1269th client forward: bw 18, expected_exec_time 0.0447s, duration 0.0589s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,169: 1270 th input; finishes at 205.8920 s
[rosout][INFO] 2025-03-13 01:12:39,236: 1270th client forward: bw 18, expected_exec_time 0.0447s, duration 0.0590s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,242: 1271 th input; finishes at 205.9651 s
[rosout][INFO] 2025-03-13 01:12:39,328: 1271th client forward: bw 18, expected_exec_time 0.0447s, duration 0.0759s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,333: 1272 th input; finishes at 206.0565 s
[rosout][INFO] 2025-03-13 01:12:39,436: 1272th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0925s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,442: 1273 th input; finishes at 206.1648 s
[rosout][INFO] 2025-03-13 01:12:39,526: 1273th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0755s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,532: 1274 th input; finishes at 206.2548 s
[rosout][INFO] 2025-03-13 01:12:39,616: 1274th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0754s, inner_forward_dur 0.0166s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,621: 1275 th input; finishes at 206.3445 s
[rosout][INFO] 2025-03-13 01:12:39,705: 1275th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0754s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,711: 1276 th input; finishes at 206.4338 s
[rosout][INFO] 2025-03-13 01:12:39,796: 1276th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0772s, inner_forward_dur 0.0181s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,802: 1277 th input; finishes at 206.5254 s
[rosout][INFO] 2025-03-13 01:12:39,889: 1277th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0788s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,895: 1278 th input; finishes at 206.6181 s
[rosout][INFO] 2025-03-13 01:12:39,982: 1278th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0784s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:39,987: 1279 th input; finishes at 206.7106 s
[rosout][INFO] 2025-03-13 01:12:40,074: 1279th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0783s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,080: 1280 th input; finishes at 206.8033 s
[rosout][INFO] 2025-03-13 01:12:40,167: 1280th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0789s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,173: 1281 th input; finishes at 206.8961 s
[rosout][INFO] 2025-03-13 01:12:40,260: 1281th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0783s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,265: 1282 th input; finishes at 206.9883 s
[rosout][INFO] 2025-03-13 01:12:40,333: 1282th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0592s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,338: 1283 th input; finishes at 207.0617 s
[rosout][INFO] 2025-03-13 01:12:40,425: 1283th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0759s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,430: 1284 th input; finishes at 207.1533 s
[rosout][INFO] 2025-03-13 01:12:40,497: 1284th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0585s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,502: 1285 th input; finishes at 207.2254 s
[rosout][INFO] 2025-03-13 01:12:40,569: 1285th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0590s, inner_forward_dur 0.0113s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,575: 1286 th input; finishes at 207.2978 s
[rosout][INFO] 2025-03-13 01:12:40,646: 1286th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0606s, inner_forward_dur 0.0113s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,652: 1287 th input; finishes at 207.3748 s
[rosout][INFO] 2025-03-13 01:12:40,723: 1287th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0619s, inner_forward_dur 0.0153s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,731: 1288 th input; finishes at 207.4539 s
[rosout][INFO] 2025-03-13 01:12:40,808: 1288th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0664s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,815: 1289 th input; finishes at 207.5380 s
[rosout][INFO] 2025-03-13 01:12:40,891: 1289th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0665s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,896: 1290 th input; finishes at 207.6191 s
[rosout][INFO] 2025-03-13 01:12:40,971: 1290th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0658s, inner_forward_dur 0.0339s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:40,977: 1291 th input; finishes at 207.7001 s
[rosout][INFO] 2025-03-13 01:12:41,055: 1291th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0687s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,061: 1292 th input; finishes at 207.7841 s
[rosout][INFO] 2025-03-13 01:12:41,137: 1292th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0674s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,142: 1293 th input; finishes at 207.8652 s
[rosout][INFO] 2025-03-13 01:12:41,231: 1293th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0785s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,237: 1294 th input; finishes at 207.9598 s
[rosout][INFO] 2025-03-13 01:12:41,311: 1294th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0658s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,317: 1295 th input; finishes at 208.0399 s
[rosout][INFO] 2025-03-13 01:12:41,388: 1295th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0623s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,394: 1296 th input; finishes at 208.1169 s
[rosout][INFO] 2025-03-13 01:12:41,465: 1296th client forward: bw 16, expected_exec_time 0.0494s, duration 0.0627s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,470: 1297 th input; finishes at 208.1932 s
[rosout][INFO] 2025-03-13 01:12:41,543: 1297th client forward: bw 16, expected_exec_time 0.0494s, duration 0.0647s, inner_forward_dur 0.0184s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,549: 1298 th input; finishes at 208.2726 s
[rosout][INFO] 2025-03-13 01:12:41,624: 1298th client forward: bw 16, expected_exec_time 0.0494s, duration 0.0649s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,629: 1299 th input; finishes at 208.3521 s
[rosout][INFO] 2025-03-13 01:12:41,701: 1299th client forward: bw 16, expected_exec_time 0.0494s, duration 0.0633s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,706: 1300 th input; finishes at 208.4293 s
[rosout][INFO] 2025-03-13 01:12:41,780: 1300th client forward: bw 16, expected_exec_time 0.0494s, duration 0.0648s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,786: 1301 th input; finishes at 208.5094 s
[rosout][INFO] 2025-03-13 01:12:41,853: 1301th client forward: bw 16, expected_exec_time 0.0494s, duration 0.0585s, inner_forward_dur 0.0108s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,859: 1302 th input; finishes at 208.5818 s
[rosout][INFO] 2025-03-13 01:12:41,926: 1302th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0588s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:41,931: 1303 th input; finishes at 208.6542 s
[rosout][INFO] 2025-03-13 01:12:42,000: 1303th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0597s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,006: 1304 th input; finishes at 208.7289 s
[rosout][INFO] 2025-03-13 01:12:42,074: 1304th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0593s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,080: 1305 th input; finishes at 208.8028 s
[rosout][INFO] 2025-03-13 01:12:42,147: 1305th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0583s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,152: 1306 th input; finishes at 208.8755 s
[rosout][INFO] 2025-03-13 01:12:42,220: 1306th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0588s, inner_forward_dur 0.0166s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,225: 1307 th input; finishes at 208.9484 s
[rosout][INFO] 2025-03-13 01:12:42,293: 1307th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0593s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,299: 1308 th input; finishes at 209.0218 s
[rosout][INFO] 2025-03-13 01:12:42,374: 1308th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0668s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,381: 1309 th input; finishes at 209.1040 s
[rosout][INFO] 2025-03-13 01:12:42,457: 1309th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0660s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,600: 1310 th input; finishes at 209.3235 s
[rosout][INFO] 2025-03-13 01:12:42,675: 1310th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0661s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,680: 1311 th input; finishes at 209.4036 s
[rosout][INFO] 2025-03-13 01:12:42,756: 1311th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0663s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,761: 1312 th input; finishes at 209.4844 s
[rosout][INFO] 2025-03-13 01:12:42,835: 1312th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0655s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,841: 1313 th input; finishes at 209.5644 s
[rosout][INFO] 2025-03-13 01:12:42,923: 1313th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0737s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:42,929: 1314 th input; finishes at 209.6519 s
[rosout][INFO] 2025-03-13 01:12:43,011: 1314th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0739s, inner_forward_dur 0.0161s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,017: 1315 th input; finishes at 209.7403 s
[rosout][INFO] 2025-03-13 01:12:43,099: 1315th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0741s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,106: 1316 th input; finishes at 209.8293 s
[rosout][INFO] 2025-03-13 01:12:43,189: 1316th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0739s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,195: 1317 th input; finishes at 209.9183 s
[rosout][INFO] 2025-03-13 01:12:43,278: 1317th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0743s, inner_forward_dur 0.0160s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,283: 1318 th input; finishes at 210.0064 s
[rosout][INFO] 2025-03-13 01:12:43,366: 1318th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0742s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,371: 1319 th input; finishes at 210.0946 s
[rosout][INFO] 2025-03-13 01:12:43,454: 1319th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0742s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,460: 1320 th input; finishes at 210.1827 s
[rosout][INFO] 2025-03-13 01:12:43,542: 1320th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0741s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,548: 1321 th input; finishes at 210.2709 s
[rosout][INFO] 2025-03-13 01:12:43,630: 1321th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0742s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,636: 1322 th input; finishes at 210.3595 s
[rosout][INFO] 2025-03-13 01:12:43,720: 1322th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0750s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,725: 1323 th input; finishes at 210.4480 s
[rosout][INFO] 2025-03-13 01:12:43,808: 1323th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0752s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,813: 1324 th input; finishes at 210.5363 s
[rosout][INFO] 2025-03-13 01:12:43,895: 1324th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0739s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,900: 1325 th input; finishes at 210.6236 s
[rosout][INFO] 2025-03-13 01:12:43,979: 1325th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0698s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:43,984: 1326 th input; finishes at 210.7070 s
[rosout][INFO] 2025-03-13 01:12:44,062: 1326th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0696s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,068: 1327 th input; finishes at 210.7913 s
[rosout][INFO] 2025-03-13 01:12:44,149: 1327th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0708s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,156: 1328 th input; finishes at 210.8797 s
[rosout][INFO] 2025-03-13 01:12:44,236: 1328th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0690s, inner_forward_dur 0.0114s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,241: 1329 th input; finishes at 210.9642 s
[rosout][INFO] 2025-03-13 01:12:44,321: 1329th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0712s, inner_forward_dur 0.0116s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,326: 1330 th input; finishes at 211.0495 s
[rosout][INFO] 2025-03-13 01:12:44,404: 1330th client forward: bw 14, expected_exec_time 0.0554s, duration 0.0692s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,409: 1331 th input; finishes at 211.1322 s
[rosout][INFO] 2025-03-13 01:12:44,502: 1331th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0848s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,507: 1332 th input; finishes at 211.2307 s
[rosout][INFO] 2025-03-13 01:12:44,581: 1332th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0644s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,586: 1333 th input; finishes at 211.3089 s
[rosout][INFO] 2025-03-13 01:12:44,659: 1333th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0649s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,664: 1334 th input; finishes at 211.3869 s
[rosout][INFO] 2025-03-13 01:12:44,751: 1334th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0786s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,756: 1335 th input; finishes at 211.4795 s
[rosout][INFO] 2025-03-13 01:12:44,847: 1335th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0822s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,853: 1336 th input; finishes at 211.5763 s
[rosout][INFO] 2025-03-13 01:12:44,925: 1336th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0631s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:44,931: 1337 th input; finishes at 211.6540 s
[rosout][INFO] 2025-03-13 01:12:45,000: 1337th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0608s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,005: 1338 th input; finishes at 211.7282 s
[rosout][INFO] 2025-03-13 01:12:45,073: 1338th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0604s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,079: 1339 th input; finishes at 211.8023 s
[rosout][INFO] 2025-03-13 01:12:45,148: 1339th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0613s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,154: 1340 th input; finishes at 211.8772 s
[rosout][INFO] 2025-03-13 01:12:45,222: 1340th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0592s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,227: 1341 th input; finishes at 211.9505 s
[rosout][INFO] 2025-03-13 01:12:45,296: 1341th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0595s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,301: 1342 th input; finishes at 212.0240 s
[rosout][INFO] 2025-03-13 01:12:45,369: 1342th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0604s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,375: 1343 th input; finishes at 212.0983 s
[rosout][INFO] 2025-03-13 01:12:45,446: 1343th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0612s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,452: 1344 th input; finishes at 212.1749 s
[rosout][INFO] 2025-03-13 01:12:45,534: 1344th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0728s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,539: 1345 th input; finishes at 212.2626 s
[rosout][INFO] 2025-03-13 01:12:45,608: 1345th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0595s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,613: 1346 th input; finishes at 212.3366 s
[rosout][INFO] 2025-03-13 01:12:45,683: 1346th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0613s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,689: 1347 th input; finishes at 212.4118 s
[rosout][INFO] 2025-03-13 01:12:45,756: 1347th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0595s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,762: 1348 th input; finishes at 212.4852 s
[rosout][INFO] 2025-03-13 01:12:45,828: 1348th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0579s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,833: 1349 th input; finishes at 212.5565 s
[rosout][INFO] 2025-03-13 01:12:45,900: 1349th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0585s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,905: 1350 th input; finishes at 212.6284 s
[rosout][INFO] 2025-03-13 01:12:45,977: 1350th client forward: bw 17, expected_exec_time 0.0469s, duration 0.0637s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:45,983: 1351 th input; finishes at 212.7064 s
[rosout][INFO] 2025-03-13 01:12:46,057: 1351th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0631s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:46,063: 1352 th input; finishes at 212.7859 s
[rosout][INFO] 2025-03-13 01:12:46,135: 1352th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0634s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:46,141: 1353 th input; finishes at 212.8640 s
[rosout][INFO] 2025-03-13 01:12:46,212: 1353th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0621s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:46,218: 1354 th input; finishes at 212.9411 s
[rosout][INFO] 2025-03-13 01:12:46,289: 1354th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0625s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:12:46,294: 1355 th input; finishes at 213.0176 s
[rosout][INFO] 2025-03-13 01:12:46,366: 1355th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0629s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
