[rospy.client][INFO] 2025-03-12 20:21:16,388: init_node, name[/run_torchvision], pid[72480]
[xmlrpc][INFO] 2025-03-12 20:21:16,391: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 20:21:16,394: Started XML-RPC server [http://robot2:36531/]
[rospy.init][INFO] 2025-03-12 20:21:16,395: ROS Slave URI: [http://robot2:36531/]
[rospy.impl.masterslave][INFO] 2025-03-12 20:21:16,395: _ready: http://robot2:36531/
[rospy.registration][INFO] 2025-03-12 20:21:16,399: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 20:21:16,399: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 20:21:16,496: registered with master
[rospy.rosout][INFO] 2025-03-12 20:21:16,497: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 20:21:16,504: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 20:21:16,507: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 20:21:16,562: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 20:21:16,570: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 20:21:16,747: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 20:21:53,756: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 20:21:53,762: parallel approach flex
[rosout][INFO] 2025-03-12 20:21:53,766: constraint_latency False
[rosout][INFO] 2025-03-12 20:21:54,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:21:54,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 20:21:54,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 20:21:56,112: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:22:46,656: Send model to server 754.5737MB.
[rosout][INFO] 2025-03-12 20:22:46,870: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 20:22:46,885: client: start profile forward
[rosout][INFO] 2025-03-12 20:22:46,921: client: send init input to server
[rosout][INFO] 2025-03-12 20:22:46,936: Input size 0.5746MB
[rosout][INFO] 2025-03-12 20:22:46,942: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 20:22:55,007: Forward of the original model takes average 0.2099s.
[rosout][INFO] 2025-03-12 20:22:59,708: pickle.dumps size to time poly: 
            2
-5.372e-16 x + 5.284e-09 x - 0.001039
[rosout][INFO] 2025-03-12 20:22:59,714: pickle.loads size to time poly: 
            2
-9.344e-17 x + 1.151e-09 x + 0.001055
[rosout][INFO] 2025-03-12 20:22:59,721: Output size 0.0042MB
[rosout][INFO] 2025-03-12 20:23:03,719: Hooked forward takes average 0.2113s.
[rosout][INFO] 2025-03-12 20:23:03,725: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 20:23:03,731: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 20:23:05,844: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:08,669: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:10,664: Operator records (align ops time with factor 1.1845): 
[rosout][INFO] 2025-03-12 20:23:10,694: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 20:25:11,019: 1189th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0616s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,025: 1190 th input; finishes at 197.2555 s
[rosout][INFO] 2025-03-12 20:25:11,094: 1190th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0614s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,100: 1191 th input; finishes at 197.3307 s
[rosout][INFO] 2025-03-12 20:25:11,168: 1191th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0595s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,174: 1192 th input; finishes at 197.4042 s
[rosout][INFO] 2025-03-12 20:25:11,242: 1192th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0598s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,247: 1193 th input; finishes at 197.4775 s
[rosout][INFO] 2025-03-12 20:25:11,316: 1193th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0605s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,322: 1194 th input; finishes at 197.5524 s
[rosout][INFO] 2025-03-12 20:25:11,392: 1194th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0612s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,398: 1195 th input; finishes at 197.6286 s
[rosout][INFO] 2025-03-12 20:25:11,470: 1195th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0633s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,476: 1196 th input; finishes at 197.7062 s
[rosout][INFO] 2025-03-12 20:25:11,550: 1196th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0654s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,555: 1197 th input; finishes at 197.7859 s
[rosout][INFO] 2025-03-12 20:25:11,630: 1197th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0663s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,635: 1198 th input; finishes at 197.8660 s
[rosout][INFO] 2025-03-12 20:25:11,710: 1198th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0661s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,716: 1199 th input; finishes at 197.9462 s
[rosout][INFO] 2025-03-12 20:25:11,790: 1199th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0657s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:11,795: 1200 th input; finishes at 198.0260 s
[rosout][INFO] 2025-03-12 20:25:11,871: 1200th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0671s, inner_forward_dur 0.0151s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,014: 1201 th input; finishes at 198.2450 s
[rosout][INFO] 2025-03-12 20:25:12,100: 1201th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0760s, inner_forward_dur 0.0107s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,105: 1202 th input; finishes at 198.3353 s
[rosout][INFO] 2025-03-12 20:25:12,190: 1202th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0767s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,196: 1203 th input; finishes at 198.4261 s
[rosout][INFO] 2025-03-12 20:25:12,280: 1203th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0763s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,287: 1204 th input; finishes at 198.5180 s
[rosout][INFO] 2025-03-12 20:25:12,375: 1204th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0772s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,380: 1205 th input; finishes at 198.6105 s
[rosout][INFO] 2025-03-12 20:25:12,467: 1205th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0793s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,473: 1206 th input; finishes at 198.7032 s
[rosout][INFO] 2025-03-12 20:25:12,555: 1206th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0741s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,561: 1207 th input; finishes at 198.7911 s
[rosout][INFO] 2025-03-12 20:25:12,664: 1207th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0950s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,670: 1208 th input; finishes at 198.9007 s
[rosout][INFO] 2025-03-12 20:25:12,753: 1208th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0732s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,759: 1209 th input; finishes at 198.9896 s
[rosout][INFO] 2025-03-12 20:25:12,841: 1209th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0735s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,847: 1210 th input; finishes at 199.0777 s
[rosout][INFO] 2025-03-12 20:25:12,930: 1210th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0738s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:12,936: 1211 th input; finishes at 199.1662 s
[rosout][INFO] 2025-03-12 20:25:13,016: 1211th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0718s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,022: 1212 th input; finishes at 199.2526 s
[rosout][INFO] 2025-03-12 20:25:13,099: 1212th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0686s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,105: 1213 th input; finishes at 199.3352 s
[rosout][INFO] 2025-03-12 20:25:13,216: 1213th client forward: bw 17, expected_exec_time 0.0487s, duration 0.1015s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,222: 1214 th input; finishes at 199.4526 s
[rosout][INFO] 2025-03-12 20:25:13,293: 1214th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0613s, inner_forward_dur 0.0107s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,298: 1215 th input; finishes at 199.5283 s
[rosout][INFO] 2025-03-12 20:25:13,365: 1215th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0591s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,370: 1216 th input; finishes at 199.6006 s
[rosout][INFO] 2025-03-12 20:25:13,448: 1216th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0697s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,453: 1217 th input; finishes at 199.6835 s
[rosout][INFO] 2025-03-12 20:25:13,520: 1217th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0589s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,526: 1218 th input; finishes at 199.7561 s
[rosout][INFO] 2025-03-12 20:25:13,595: 1218th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0614s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,600: 1219 th input; finishes at 199.8309 s
[rosout][INFO] 2025-03-12 20:25:13,671: 1219th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0627s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,677: 1220 th input; finishes at 199.9073 s
[rosout][INFO] 2025-03-12 20:25:13,748: 1220th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0627s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,753: 1221 th input; finishes at 199.9835 s
[rosout][INFO] 2025-03-12 20:25:13,823: 1221th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0624s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,829: 1222 th input; finishes at 200.0593 s
[rosout][INFO] 2025-03-12 20:25:13,901: 1222th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0641s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,907: 1223 th input; finishes at 200.1374 s
[rosout][INFO] 2025-03-12 20:25:13,977: 1223th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0617s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:13,982: 1224 th input; finishes at 200.2129 s
[rosout][INFO] 2025-03-12 20:25:14,057: 1224th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0666s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,062: 1225 th input; finishes at 200.2928 s
[rosout][INFO] 2025-03-12 20:25:14,145: 1225th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0743s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,150: 1226 th input; finishes at 200.3805 s
[rosout][INFO] 2025-03-12 20:25:14,234: 1226th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0755s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,239: 1227 th input; finishes at 200.4699 s
[rosout][INFO] 2025-03-12 20:25:14,323: 1227th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0752s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,329: 1228 th input; finishes at 200.5592 s
[rosout][INFO] 2025-03-12 20:25:14,412: 1228th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0754s, inner_forward_dur 0.0152s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,418: 1229 th input; finishes at 200.6485 s
[rosout][INFO] 2025-03-12 20:25:14,502: 1229th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0755s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,507: 1230 th input; finishes at 200.7376 s
[rosout][INFO] 2025-03-12 20:25:14,579: 1230th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0640s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,585: 1231 th input; finishes at 200.8152 s
[rosout][INFO] 2025-03-12 20:25:14,654: 1231th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0608s, inner_forward_dur 0.0161s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,659: 1232 th input; finishes at 200.8895 s
[rosout][INFO] 2025-03-12 20:25:14,728: 1232th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0604s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,733: 1233 th input; finishes at 200.9635 s
[rosout][INFO] 2025-03-12 20:25:14,802: 1233th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0608s, inner_forward_dur 0.0151s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,808: 1234 th input; finishes at 201.0383 s
[rosout][INFO] 2025-03-12 20:25:14,877: 1234th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0614s, inner_forward_dur 0.0145s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,883: 1235 th input; finishes at 201.1135 s
[rosout][INFO] 2025-03-12 20:25:14,953: 1235th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0616s, inner_forward_dur 0.0147s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:14,958: 1236 th input; finishes at 201.1887 s
[rosout][INFO] 2025-03-12 20:25:15,027: 1236th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0603s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,032: 1237 th input; finishes at 201.2622 s
[rosout][INFO] 2025-03-12 20:25:15,104: 1237th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0642s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,109: 1238 th input; finishes at 201.3398 s
[rosout][INFO] 2025-03-12 20:25:15,182: 1238th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0643s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,187: 1239 th input; finishes at 201.4174 s
[rosout][INFO] 2025-03-12 20:25:15,260: 1239th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0656s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,266: 1240 th input; finishes at 201.4965 s
[rosout][INFO] 2025-03-12 20:25:15,340: 1240th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0656s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,345: 1241 th input; finishes at 201.5754 s
[rosout][INFO] 2025-03-12 20:25:15,419: 1241th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0653s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,423: 1242 th input; finishes at 201.6540 s
[rosout][INFO] 2025-03-12 20:25:15,496: 1242th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0639s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,501: 1243 th input; finishes at 201.7318 s
[rosout][INFO] 2025-03-12 20:25:15,576: 1243th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0659s, inner_forward_dur 0.0110s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,580: 1244 th input; finishes at 201.8110 s
[rosout][INFO] 2025-03-12 20:25:15,644: 1244th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0558s, inner_forward_dur 0.0111s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,649: 1245 th input; finishes at 201.8794 s
[rosout][INFO] 2025-03-12 20:25:15,714: 1245th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0567s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,719: 1246 th input; finishes at 201.9499 s
[rosout][INFO] 2025-03-12 20:25:15,784: 1246th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0560s, inner_forward_dur 0.0146s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,790: 1247 th input; finishes at 202.0201 s
[rosout][INFO] 2025-03-12 20:25:15,853: 1247th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0554s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,859: 1248 th input; finishes at 202.0891 s
[rosout][INFO] 2025-03-12 20:25:15,925: 1248th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0566s, inner_forward_dur 0.0151s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:15,931: 1249 th input; finishes at 202.1614 s
[rosout][INFO] 2025-03-12 20:25:15,995: 1249th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0559s, inner_forward_dur 0.0151s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,001: 1250 th input; finishes at 202.2314 s
[rosout][INFO] 2025-03-12 20:25:16,066: 1250th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0567s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,071: 1251 th input; finishes at 202.3020 s
[rosout][INFO] 2025-03-12 20:25:16,160: 1251th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0787s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,165: 1252 th input; finishes at 202.3957 s
[rosout][INFO] 2025-03-12 20:25:16,252: 1252th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0787s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,257: 1253 th input; finishes at 202.4878 s
[rosout][INFO] 2025-03-12 20:25:16,344: 1253th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0783s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,349: 1254 th input; finishes at 202.5797 s
[rosout][INFO] 2025-03-12 20:25:16,436: 1254th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0788s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,442: 1255 th input; finishes at 202.6724 s
[rosout][INFO] 2025-03-12 20:25:16,529: 1255th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0792s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,535: 1256 th input; finishes at 202.7651 s
[rosout][INFO] 2025-03-12 20:25:16,621: 1256th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0781s, inner_forward_dur 0.0144s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,626: 1257 th input; finishes at 202.8569 s
[rosout][INFO] 2025-03-12 20:25:16,694: 1257th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0591s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,700: 1258 th input; finishes at 202.9304 s
[rosout][INFO] 2025-03-12 20:25:16,792: 1258th client forward: bw 18, expected_exec_time 0.0465s, duration 0.0836s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,798: 1259 th input; finishes at 203.0283 s
[rosout][INFO] 2025-03-12 20:25:16,868: 1259th client forward: bw 18, expected_exec_time 0.0465s, duration 0.0619s, inner_forward_dur 0.0185s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:16,874: 1260 th input; finishes at 203.1046 s
[rosout][INFO] 2025-03-12 20:25:17,087: 1260th client forward: bw 18, expected_exec_time 0.0465s, duration 0.0582s, inner_forward_dur 0.0110s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,092: 1261 th input; finishes at 203.3226 s
[rosout][INFO] 2025-03-12 20:25:17,177: 1261th client forward: bw 18, expected_exec_time 0.0465s, duration 0.0765s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,182: 1262 th input; finishes at 203.4123 s
[rosout][INFO] 2025-03-12 20:25:17,266: 1262th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0767s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,272: 1263 th input; finishes at 203.5023 s
[rosout][INFO] 2025-03-12 20:25:17,356: 1263th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0763s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,361: 1264 th input; finishes at 203.5918 s
[rosout][INFO] 2025-03-12 20:25:17,445: 1264th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0760s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,450: 1265 th input; finishes at 203.6808 s
[rosout][INFO] 2025-03-12 20:25:17,534: 1265th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0758s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,539: 1266 th input; finishes at 203.7699 s
[rosout][INFO] 2025-03-12 20:25:17,625: 1266th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0775s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,630: 1267 th input; finishes at 203.8605 s
[rosout][INFO] 2025-03-12 20:25:17,722: 1267th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0846s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,728: 1268 th input; finishes at 203.9582 s
[rosout][INFO] 2025-03-12 20:25:17,815: 1268th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0796s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,821: 1269 th input; finishes at 204.0511 s
[rosout][INFO] 2025-03-12 20:25:17,908: 1269th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0798s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:17,913: 1270 th input; finishes at 204.1440 s
[rosout][INFO] 2025-03-12 20:25:18,001: 1270th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0798s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,006: 1271 th input; finishes at 204.2370 s
[rosout][INFO] 2025-03-12 20:25:18,094: 1271th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0799s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,100: 1272 th input; finishes at 204.3305 s
[rosout][INFO] 2025-03-12 20:25:18,180: 1272th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0714s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,185: 1273 th input; finishes at 204.4152 s
[rosout][INFO] 2025-03-12 20:25:18,253: 1273th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0605s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,259: 1274 th input; finishes at 204.4891 s
[rosout][INFO] 2025-03-12 20:25:18,327: 1274th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0605s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,332: 1275 th input; finishes at 204.5628 s
[rosout][INFO] 2025-03-12 20:25:18,400: 1275th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0594s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,405: 1276 th input; finishes at 204.6357 s
[rosout][INFO] 2025-03-12 20:25:18,474: 1276th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0609s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,480: 1277 th input; finishes at 204.7105 s
[rosout][INFO] 2025-03-12 20:25:18,549: 1277th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0607s, inner_forward_dur 0.0117s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,554: 1278 th input; finishes at 204.7848 s
[rosout][INFO] 2025-03-12 20:25:18,621: 1278th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0593s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,627: 1279 th input; finishes at 204.8573 s
[rosout][INFO] 2025-03-12 20:25:18,698: 1279th client forward: bw 17, expected_exec_time 0.0487s, duration 0.0632s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:25:18,704: 1280 th input; finishes at 204.9341 s
