[rospy.client][INFO] 2025-03-13 02:51:13,852: init_node, name[/run_torchvision], pid[300171]
[xmlrpc][INFO] 2025-03-13 02:51:13,855: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 02:51:13,859: Started XML-RPC server [http://robot2:39121/]
[rospy.init][INFO] 2025-03-13 02:51:13,859: ROS Slave URI: [http://robot2:39121/]
[rospy.impl.masterslave][INFO] 2025-03-13 02:51:13,860: _ready: http://robot2:39121/
[rospy.registration][INFO] 2025-03-13 02:51:13,863: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 02:51:13,863: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 02:51:13,961: registered with master
[rospy.rosout][INFO] 2025-03-13 02:51:13,961: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 02:51:13,969: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 02:51:13,972: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 02:51:14,028: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 02:51:14,034: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 02:51:14,204: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 02:51:26,013: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 02:51:26,019: parallel approach all
[rosout][INFO] 2025-03-13 02:51:26,161: constraint_latency False
[rosout][INFO] 2025-03-13 02:51:26,410: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:26,455: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 02:51:26,482: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 02:51:28,510: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:32,082: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 02:51:32,096: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 02:51:32,107: client: start profile forward
[rosout][INFO] 2025-03-13 02:51:32,119: client: send init input to server
[rosout][INFO] 2025-03-13 02:51:32,135: Input size 0.5746MB
[rosout][INFO] 2025-03-13 02:51:32,140: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 02:51:36,318: Forward of the original model takes average 0.0528s.
[rosout][INFO] 2025-03-13 02:51:40,519: pickle.dumps size to time poly: 
            2
-9.893e-18 x + 4.678e-09 x + 0.000345
[rosout][INFO] 2025-03-13 02:51:40,524: pickle.loads size to time poly: 
           2
3.629e-17 x + 9.122e-10 x + 0.0006856
[rosout][INFO] 2025-03-13 02:51:40,531: Output size 0.0042MB
[rosout][INFO] 2025-03-13 02:51:41,999: Hooked forward takes average 0.0699s.
[rosout][INFO] 2025-03-13 02:51:42,005: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 02:51:42,011: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 02:51:44,095: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:45,760: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:46,485: Operator records (align ops time with factor 0.6648): 
[rosout][INFO] 2025-03-13 02:51:46,491: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 02:52:27,924: 215 th input; finishes at 61.7585 s
[rosout][INFO] 2025-03-13 02:52:28,059: 215th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1261s, inner_forward_dur 0.0280s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:28,065: 216 th input; finishes at 61.8988 s
[rosout][INFO] 2025-03-13 02:52:28,200: 216th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1267s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:28,205: 217 th input; finishes at 62.0395 s
[rosout][INFO] 2025-03-13 02:52:28,328: 217th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1148s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:28,334: 218 th input; finishes at 62.1680 s
[rosout][INFO] 2025-03-13 02:52:28,457: 218th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1153s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:28,463: 219 th input; finishes at 62.2968 s
[rosout][INFO] 2025-03-13 02:52:28,586: 219th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1145s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:28,591: 220 th input; finishes at 62.4254 s
[rosout][INFO] 2025-03-13 02:52:28,715: 220th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1158s, inner_forward_dur 0.0283s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:28,721: 221 th input; finishes at 62.5548 s
[rosout][INFO] 2025-03-13 02:52:28,870: 221th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1404s, inner_forward_dur 0.0265s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:28,876: 222 th input; finishes at 62.7097 s
[rosout][INFO] 2025-03-13 02:52:29,024: 222th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1399s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:29,030: 223 th input; finishes at 62.8636 s
[rosout][INFO] 2025-03-13 02:52:29,178: 223th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1405s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:29,184: 224 th input; finishes at 63.0181 s
[rosout][INFO] 2025-03-13 02:52:29,319: 224th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1264s, inner_forward_dur 0.0282s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:29,325: 225 th input; finishes at 63.1588 s
[rosout][INFO] 2025-03-13 02:52:29,450: 225th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1173s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:29,456: 226 th input; finishes at 63.2901 s
[rosout][INFO] 2025-03-13 02:52:29,595: 226th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1306s, inner_forward_dur 0.0296s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:29,600: 227 th input; finishes at 63.4344 s
[rosout][INFO] 2025-03-13 02:52:29,744: 227th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1357s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:29,749: 228 th input; finishes at 63.5833 s
[rosout][INFO] 2025-03-13 02:52:29,877: 228th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1198s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:29,883: 229 th input; finishes at 63.7170 s
[rosout][INFO] 2025-03-13 02:52:30,055: 229th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1632s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:30,061: 230 th input; finishes at 63.8946 s
[rosout][INFO] 2025-03-13 02:52:30,230: 230th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1617s, inner_forward_dur 0.0247s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:30,236: 231 th input; finishes at 64.0700 s
[rosout][INFO] 2025-03-13 02:52:30,365: 231th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1204s, inner_forward_dur 0.0240s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:30,370: 232 th input; finishes at 64.2045 s
[rosout][INFO] 2025-03-13 02:52:30,541: 232th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1615s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:30,546: 233 th input; finishes at 64.3804 s
[rosout][INFO] 2025-03-13 02:52:30,677: 233th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1221s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:30,683: 234 th input; finishes at 64.5169 s
[rosout][INFO] 2025-03-13 02:52:30,813: 234th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1210s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:30,818: 235 th input; finishes at 64.6524 s
[rosout][INFO] 2025-03-13 02:52:31,007: 235th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1808s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:31,013: 236 th input; finishes at 64.8474 s
[rosout][INFO] 2025-03-13 02:52:31,203: 236th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1796s, inner_forward_dur 0.0250s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:31,208: 237 th input; finishes at 65.0424 s
[rosout][INFO] 2025-03-13 02:52:31,368: 237th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1511s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:31,373: 238 th input; finishes at 65.2074 s
[rosout][INFO] 2025-03-13 02:52:31,495: 238th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1134s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:31,501: 239 th input; finishes at 65.3347 s
[rosout][INFO] 2025-03-13 02:52:31,654: 239th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1451s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:31,659: 240 th input; finishes at 65.4932 s
[rosout][INFO] 2025-03-13 02:52:31,779: 240th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1127s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:31,784: 241 th input; finishes at 65.6186 s
[rosout][INFO] 2025-03-13 02:52:31,909: 241th client forward: bw 8, expected_exec_time 0.1015s, duration 0.1163s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:31,915: 242 th input; finishes at 65.7486 s
[rosout][INFO] 2025-03-13 02:52:32,041: 242th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1176s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:32,046: 243 th input; finishes at 65.8803 s
[rosout][INFO] 2025-03-13 02:52:32,172: 243th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1175s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:32,177: 244 th input; finishes at 66.0116 s
[rosout][INFO] 2025-03-13 02:52:32,304: 244th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1188s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:32,310: 245 th input; finishes at 66.1438 s
[rosout][INFO] 2025-03-13 02:52:32,481: 245th client forward: bw 7, expected_exec_time 0.1136s, duration 0.1635s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:32,623: 246 th input; finishes at 66.4575 s
[rosout][INFO] 2025-03-13 02:52:32,795: 246th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1630s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:32,800: 247 th input; finishes at 66.6343 s
[rosout][INFO] 2025-03-13 02:52:32,932: 247th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1239s, inner_forward_dur 0.0240s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:32,937: 248 th input; finishes at 66.7714 s
[rosout][INFO] 2025-03-13 02:52:33,047: 248th client forward: bw 9, expected_exec_time 0.0922s, duration 0.1013s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:33,052: 249 th input; finishes at 66.8862 s
[rosout][INFO] 2025-03-13 02:52:33,162: 249th client forward: bw 9, expected_exec_time 0.0922s, duration 0.1015s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:33,167: 250 th input; finishes at 67.0015 s
[rosout][INFO] 2025-03-13 02:52:33,278: 250th client forward: bw 9, expected_exec_time 0.0922s, duration 0.1021s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:33,283: 251 th input; finishes at 67.1171 s
[rosout][INFO] 2025-03-13 02:52:33,397: 251th client forward: bw 9, expected_exec_time 0.0922s, duration 0.1054s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:33,402: 252 th input; finishes at 67.2360 s
[rosout][INFO] 2025-03-13 02:52:33,563: 252th client forward: bw 9, expected_exec_time 0.0922s, duration 0.1533s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:33,569: 253 th input; finishes at 67.4028 s
[rosout][INFO] 2025-03-13 02:52:33,733: 253th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1566s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:33,739: 254 th input; finishes at 67.5727 s
[rosout][INFO] 2025-03-13 02:52:33,899: 254th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1529s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:33,905: 255 th input; finishes at 67.7387 s
[rosout][INFO] 2025-03-13 02:52:34,050: 255th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1365s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:34,055: 256 th input; finishes at 67.8895 s
[rosout][INFO] 2025-03-13 02:52:34,201: 256th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1372s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:34,207: 257 th input; finishes at 68.0406 s
[rosout][INFO] 2025-03-13 02:52:34,354: 257th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1387s, inner_forward_dur 0.0258s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:34,361: 258 th input; finishes at 68.1946 s
[rosout][INFO] 2025-03-13 02:52:34,517: 258th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1465s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:34,523: 259 th input; finishes at 68.3566 s
[rosout][INFO] 2025-03-13 02:52:34,719: 259th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1882s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:34,725: 260 th input; finishes at 68.5588 s
[rosout][INFO] 2025-03-13 02:52:34,902: 260th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1686s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:34,907: 261 th input; finishes at 68.7413 s
[rosout][INFO] 2025-03-13 02:52:35,046: 261th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1303s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:35,051: 262 th input; finishes at 68.8853 s
[rosout][INFO] 2025-03-13 02:52:35,230: 262th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1708s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:35,236: 263 th input; finishes at 69.0701 s
[rosout][INFO] 2025-03-13 02:52:35,374: 263th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1303s, inner_forward_dur 0.0244s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:35,379: 264 th input; finishes at 69.2136 s
[rosout][INFO] 2025-03-13 02:52:35,548: 264th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1609s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:35,554: 265 th input; finishes at 69.3877 s
[rosout][INFO] 2025-03-13 02:52:35,754: 265th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1922s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:35,759: 266 th input; finishes at 69.5931 s
[rosout][INFO] 2025-03-13 02:52:35,960: 266th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1931s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:35,966: 267 th input; finishes at 69.7998 s
[rosout][INFO] 2025-03-13 02:52:36,158: 267th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1842s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:36,163: 268 th input; finishes at 69.9975 s
[rosout][INFO] 2025-03-13 02:52:36,321: 268th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1497s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:36,326: 269 th input; finishes at 70.1603 s
[rosout][INFO] 2025-03-13 02:52:36,484: 269th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1501s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:36,490: 270 th input; finishes at 70.3237 s
[rosout][INFO] 2025-03-13 02:52:36,701: 270th client forward: bw 4, expected_exec_time 0.1857s, duration 0.2037s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:36,707: 271 th input; finishes at 70.5407 s
[rosout][INFO] 2025-03-13 02:52:36,913: 271th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1983s, inner_forward_dur 0.0242s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:36,919: 272 th input; finishes at 70.7526 s
[rosout][INFO] 2025-03-13 02:52:37,084: 272th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1567s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:37,089: 273 th input; finishes at 70.9227 s
[rosout][INFO] 2025-03-13 02:52:37,262: 273th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1661s, inner_forward_dur 0.0196s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:37,267: 274 th input; finishes at 71.1012 s
[rosout][INFO] 2025-03-13 02:52:37,455: 274th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1797s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:37,460: 275 th input; finishes at 71.2943 s
[rosout][INFO] 2025-03-13 02:52:37,626: 275th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1580s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:37,703: 276 th input; finishes at 71.5375 s
[rosout][INFO] 2025-03-13 02:52:37,862: 276th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1495s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:37,867: 277 th input; finishes at 71.7014 s
[rosout][INFO] 2025-03-13 02:52:38,027: 277th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1511s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:38,032: 278 th input; finishes at 71.8661 s
[rosout][INFO] 2025-03-13 02:52:38,191: 278th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1505s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:38,196: 279 th input; finishes at 72.0298 s
[rosout][INFO] 2025-03-13 02:52:38,355: 279th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1513s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:38,360: 280 th input; finishes at 72.1943 s
[rosout][INFO] 2025-03-13 02:52:38,521: 280th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1529s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:38,527: 281 th input; finishes at 72.3606 s
[rosout][INFO] 2025-03-13 02:52:38,766: 281th client forward: bw 4, expected_exec_time 0.1857s, duration 0.2312s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:38,771: 282 th input; finishes at 72.6052 s
[rosout][INFO] 2025-03-13 02:52:39,010: 282th client forward: bw 4, expected_exec_time 0.1857s, duration 0.2311s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:39,016: 283 th input; finishes at 72.8499 s
[rosout][INFO] 2025-03-13 02:52:39,179: 283th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1547s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:39,184: 284 th input; finishes at 73.0179 s
[rosout][INFO] 2025-03-13 02:52:39,346: 284th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1542s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:39,351: 285 th input; finishes at 73.1854 s
[rosout][INFO] 2025-03-13 02:52:39,514: 285th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1540s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:39,519: 286 th input; finishes at 73.3531 s
[rosout][INFO] 2025-03-13 02:52:39,666: 286th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1393s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:39,672: 287 th input; finishes at 73.5060 s
[rosout][INFO] 2025-03-13 02:52:39,814: 287th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1335s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:39,819: 288 th input; finishes at 73.6534 s
[rosout][INFO] 2025-03-13 02:52:39,962: 288th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1348s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:39,967: 289 th input; finishes at 73.8016 s
[rosout][INFO] 2025-03-13 02:52:40,118: 289th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1424s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:40,123: 290 th input; finishes at 73.9574 s
[rosout][INFO] 2025-03-13 02:52:40,329: 290th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1967s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:40,334: 291 th input; finishes at 74.1678 s
[rosout][INFO] 2025-03-13 02:52:40,535: 291th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1933s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:40,540: 292 th input; finishes at 74.3745 s
[rosout][INFO] 2025-03-13 02:52:40,703: 292th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1541s, inner_forward_dur 0.0298s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:40,709: 293 th input; finishes at 74.5426 s
[rosout][INFO] 2025-03-13 02:52:40,861: 293th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1431s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:40,866: 294 th input; finishes at 74.7004 s
[rosout][INFO] 2025-03-13 02:52:41,018: 294th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1440s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:41,024: 295 th input; finishes at 74.8585 s
[rosout][INFO] 2025-03-13 02:52:41,184: 295th client forward: bw 6, expected_exec_time 0.1296s, duration 0.1498s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:41,191: 296 th input; finishes at 75.0246 s
[rosout][INFO] 2025-03-13 02:52:41,358: 296th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1576s, inner_forward_dur 0.0258s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:41,364: 297 th input; finishes at 75.1983 s
[rosout][INFO] 2025-03-13 02:52:41,529: 297th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1569s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:41,535: 298 th input; finishes at 75.3688 s
[rosout][INFO] 2025-03-13 02:52:41,715: 298th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1720s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:41,721: 299 th input; finishes at 75.5551 s
[rosout][INFO] 2025-03-13 02:52:41,918: 299th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1888s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:41,924: 300 th input; finishes at 75.7579 s
[rosout][INFO] 2025-03-13 02:52:42,122: 300th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1899s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:42,128: 301 th input; finishes at 75.9618 s
[rosout][INFO] 2025-03-13 02:52:42,334: 301th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1978s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:42,340: 302 th input; finishes at 76.1738 s
[rosout][INFO] 2025-03-13 02:52:42,547: 302th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1980s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:42,553: 303 th input; finishes at 76.3867 s
[rosout][INFO] 2025-03-13 02:52:42,734: 303th client forward: bw 4, expected_exec_time 0.1857s, duration 0.1731s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:42,880: 304 th input; finishes at 76.7142 s
[rosout][INFO] 2025-03-13 02:52:43,039: 304th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1495s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:43,045: 305 th input; finishes at 76.8790 s
[rosout][INFO] 2025-03-13 02:52:43,205: 305th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1516s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:43,210: 306 th input; finishes at 77.0445 s
[rosout][INFO] 2025-03-13 02:52:43,375: 306th client forward: bw 5, expected_exec_time 0.1520s, duration 0.1559s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 02:52:43,381: 307 th input; finishes at 77.2146 s
